;True;Predicted
106410;2;2
106411;3;3
106412;1;1
106413;1;1
106414;1;2
106415;3;3
106416;3;3
106417;3;3
106418;3;3
106419;1;1
106420;3;3
106421;3;3
106422;0;0
106423;0;0
106424;1;1
106425;1;1
106426;0;0
106427;0;0
106428;3;3
106429;1;1
106430;3;3
106431;0;0
106432;1;1
106433;0;0
106434;1;1
106435;2;2
106436;1;1
106437;3;3
106438;2;2
106439;1;1
106440;1;1
106441;0;0
106442;0;0
106443;2;2
106444;0;0
106445;1;1
106446;1;1
106447;0;0
106448;0;0
106449;1;1
106450;1;1
106451;2;2
106452;1;1
106453;2;2
106454;1;1
106455;2;2
106456;3;3
106457;2;2
106458;1;1
106459;3;3
106460;2;2
106461;3;3
106462;0;0
106463;3;3
106464;1;1
106465;0;0
106466;3;3
106467;3;3
106468;1;1
106469;1;1
106470;3;3
106471;0;0
106472;1;1
106473;2;2
106474;0;0
106475;0;0
106476;2;2
106477;3;3
106478;3;3
106479;2;2
106480;3;3
106481;3;2
106482;1;1
106483;2;2
106484;1;1
106485;2;2
106486;2;2
106487;0;0
106488;0;0
106489;0;0
106490;1;1
106491;1;1
106492;0;0
106493;1;1
106494;3;3
106495;3;3
106496;3;3
106497;1;1
106498;0;0
106499;0;0
106500;1;1
106501;1;1
106502;1;1
106503;1;1
106504;3;3
106505;2;2
106506;3;3
106507;3;3
106508;1;1
106509;1;1
106510;3;3
106511;1;1
106512;0;1
106513;2;2
106514;3;3
106515;3;3
106516;2;2
106517;3;3
106518;2;2
106519;0;0
106520;2;2
106521;0;0
106522;0;0
106523;2;2
106524;1;1
106525;1;1
106526;1;2
106527;0;0
106528;3;3
106529;1;1
106530;1;1
106531;3;3
106532;1;1
106533;3;3
106534;1;1
106535;3;3
106536;1;1
106537;1;1
106538;3;3
106539;2;2
106540;1;1
106541;0;0
106542;0;0
106543;0;3
106544;0;0
106545;2;2
106546;1;1
106547;0;0
106548;0;3
106549;1;1
106550;1;1
106551;1;0
106552;0;0
106553;3;3
106554;1;1
106555;1;1
106556;2;2
106557;0;0
106558;0;0
106559;1;1
106560;3;3
106561;3;2
106562;1;1
106563;3;3
106564;1;1
106565;3;3
106566;1;1
106567;1;2
106568;1;1
106569;1;1
106570;2;2
106571;2;1
106572;2;1
106573;1;1
106574;0;0
106575;1;1
106576;1;1
106577;3;0
106578;3;3
106579;3;3
106580;1;1
106581;0;0
106582;1;1
106583;0;0
106584;1;1
106585;3;3
106586;2;2
106587;1;1
106588;2;2
106589;0;0
106590;1;1
106591;3;3
106592;3;3
106593;2;2
106594;0;0
106595;0;0
106596;3;3
106597;1;1
106598;1;1
106599;2;2
106600;3;3
106601;1;1
106602;0;0
106603;1;1
106604;3;3
106605;1;1
106606;1;1
106607;0;0
106608;2;2
106609;0;0
106610;0;1
106611;0;0
106612;1;1
106613;1;1
106614;0;0
106615;2;2
106616;1;1
106617;3;3
106618;1;0
106619;0;0
106620;3;3
106621;0;0
106622;1;1
106623;2;2
106624;1;1
106625;1;1
106626;3;3
106627;3;3
106628;2;2
106629;3;3
106630;3;3
106631;3;3
106632;2;2
106633;2;2
106634;1;1
106635;1;1
106636;1;2
106637;1;1
106638;3;3
106639;1;1
106640;3;3
106641;1;1
106642;3;3
106643;3;3
106644;0;0
106645;3;3
106646;1;1
106647;0;0
106648;1;1
106649;3;3
106650;1;1
106651;0;0
106652;3;3
106653;2;2
106654;3;3
106655;3;3
106656;3;3
106657;2;2
106658;1;1
106659;3;3
106660;3;3
106661;2;2
106662;3;3
106663;1;1
106664;1;1
106665;0;0
106666;1;1
106667;3;3
106668;1;1
106669;3;3
106670;1;1
106671;1;1
106672;1;1
106673;1;1
106674;3;3
106675;1;1
106676;2;2
106677;1;1
106678;0;0
106679;1;1
106680;2;1
106681;1;1
106682;0;0
106683;3;3
106684;3;3
106685;1;1
106686;3;3
106687;3;3
106688;1;1
106689;1;1
106690;3;3
106691;1;1
106692;1;1
106693;3;3
106694;1;1
106695;0;0
106696;2;2
106697;0;0
106698;3;3
106699;2;2
106700;3;3
106701;3;3
106702;3;3
106703;2;2
106704;2;2
106705;3;3
106706;0;0
106707;3;3
106708;3;3
106709;1;1
106710;1;1
106711;0;0
106712;3;3
106713;1;1
106714;1;1
106715;1;1
106716;1;1
106717;1;1
106718;3;3
106719;3;3
106720;1;1
106721;0;1
106722;1;1
106723;2;2
106724;0;0
106725;2;2
106726;2;2
106727;1;0
106728;2;2
106729;0;0
106730;1;1
106731;2;2
106732;2;2
106733;3;3
106734;2;2
106735;1;1
106736;0;0
106737;2;2
106738;1;1
106739;3;3
106740;1;1
106741;3;2
106742;0;0
106743;1;1
106744;1;1
106745;0;0
106746;1;1
106747;1;1
106748;3;3
106749;3;3
106750;1;1
106751;3;3
106752;1;1
106753;3;3
106754;3;3
106755;2;3
106756;1;1
106757;3;0
106758;2;2
106759;2;2
106760;1;1
106761;3;3
106762;0;0
106763;3;3
106764;0;0
106765;1;2
106766;3;3
106767;1;1
106768;3;3
106769;0;0
106770;1;1
106771;0;0
106772;0;0
106773;3;3
106774;2;2
106775;3;3
106776;1;1
106777;3;3
106778;1;1
106779;3;3
106780;0;0
106781;1;1
106782;1;2
106783;1;1
106784;2;2
106785;2;2
106786;3;3
106787;0;0
106788;3;3
106789;1;1
106790;1;1
106791;1;1
106792;0;0
106793;1;1
106794;3;3
106795;1;1
106796;3;3
106797;2;2
106798;2;2
106799;1;1
106800;1;1
106801;2;1
106802;0;0
106803;0;0
106804;3;3
106805;2;2
106806;3;3
106807;3;3
106808;2;2
106809;1;1
106810;1;1
106811;0;0
106812;1;1
106813;1;1
106814;1;1
106815;3;3
106816;0;0
106817;3;3
106818;1;2
106819;0;0
106820;3;3
106821;1;1
106822;1;1
106823;3;3
106824;0;0
106825;1;1
106826;3;3
106827;0;0
106828;1;1
106829;3;3
106830;2;2
106831;3;3
106832;3;3
106833;0;0
106834;1;1
106835;3;3
106836;0;0
106837;1;1
106838;0;0
106839;0;0
106840;0;3
106841;2;2
106842;3;3
106843;1;1
106844;1;1
106845;1;1
106846;2;2
106847;1;1
106848;2;2
106849;3;3
106850;2;2
106851;1;1
106852;0;0
106853;3;3
106854;2;2
106855;2;2
106856;0;0
106857;1;1
106858;3;3
106859;3;3
106860;0;0
106861;1;1
106862;2;2
106863;1;1
106864;1;1
106865;3;3
106866;1;1
106867;1;1
106868;1;1
106869;1;2
106870;3;3
106871;1;1
106872;2;2
106873;1;1
106874;1;1
106875;2;2
106876;3;3
106877;3;3
106878;2;2
106879;3;3
106880;1;1
106881;1;1
106882;1;1
106883;2;2
106884;1;1
106885;2;2
106886;1;1
106887;1;2
106888;2;2
106889;3;3
106890;1;1
106891;1;1
106892;0;0
106893;1;1
106894;1;1
106895;3;3
106896;3;3
106897;0;0
106898;3;3
106899;2;2
106900;1;1
106901;3;3
106902;1;1
106903;3;3
106904;2;2
106905;0;0
106906;3;3
106907;1;1
106908;3;3
106909;0;0
106910;1;0
106911;3;3
106912;2;2
106913;2;2
106914;1;1
106915;1;1
106916;1;1
106917;2;2
106918;3;3
106919;2;2
106920;3;3
106921;2;2
106922;1;1
106923;2;2
106924;2;2
106925;2;2
106926;1;1
106927;1;1
106928;2;2
106929;1;1
106930;0;0
106931;2;2
106932;1;1
106933;3;3
106934;1;1
106935;1;1
106936;1;1
106937;0;0
106938;3;3
106939;3;3
106940;1;1
106941;3;3
106942;2;2
106943;0;0
106944;2;2
106945;3;3
106946;3;3
106947;1;1
106948;0;0
106949;1;1
106950;3;3
106951;3;3
106952;1;1
106953;1;1
106954;1;1
106955;0;1
106956;1;1
106957;0;0
106958;1;1
106959;1;0
106960;0;0
106961;2;2
106962;1;1
106963;0;0
106964;1;1
106965;1;1
106966;0;1
106967;3;3
106968;3;3
106969;3;3
106970;0;1
106971;2;2
106972;0;0
106973;0;0
106974;3;3
106975;3;3
106976;3;3
106977;1;1
106978;3;3
106979;1;1
106980;3;3
106981;0;0
106982;2;2
106983;3;3
106984;1;1
106985;3;3
106986;0;0
106987;1;1
106988;0;0
106989;1;1
106990;3;3
106991;1;1
106992;3;3
106993;3;3
106994;0;0
106995;1;1
106996;3;3
106997;2;2
106998;3;0
106999;2;2
107000;1;1
107001;3;3
107002;3;3
107003;1;1
107004;2;2
107005;0;0
107006;0;0
107007;1;1
107008;3;3
107009;0;0
107010;3;3
107011;2;1
107012;2;3
107013;3;3
107014;3;3
107015;0;0
107016;3;3
107017;3;3
107018;1;1
107019;3;3
107020;3;3
107021;3;3
107022;1;1
107023;1;1
107024;3;3
107025;2;2
107026;2;2
107027;0;0
107028;3;3
107029;3;3
107030;1;1
107031;2;2
107032;1;1
107033;2;2
107034;0;0
107035;1;1
107036;3;3
107037;2;2
107038;2;2
107039;0;0
107040;3;3
107041;1;0
107042;3;3
107043;3;3
107044;0;0
107045;1;1
107046;1;1
107047;0;0
107048;1;1
107049;2;2
107050;3;3
107051;0;0
107052;0;0
107053;2;2
107054;1;1
107055;2;2
107056;3;3
107057;1;1
107058;3;3
107059;1;1
107060;3;3
107061;1;1
107062;3;3
107063;1;1
107064;2;2
107065;1;1
107066;0;0
107067;0;0
107068;1;1
107069;1;1
107070;3;3
107071;1;1
107072;3;3
107073;2;2
107074;3;3
107075;1;2
107076;3;3
107077;2;2
107078;2;2
107079;1;1
107080;1;1
107081;3;3
107082;1;1
107083;0;0
107084;3;3
107085;3;3
107086;1;1
107087;1;0
107088;2;2
107089;1;1
107090;0;0
107091;3;3
107092;1;1
107093;0;0
107094;0;0
107095;0;0
107096;3;3
107097;1;1
107098;3;0
107099;0;0
107100;3;3
107101;0;0
107102;2;2
107103;1;1
107104;1;0
107105;0;0
107106;0;3
107107;1;1
107108;3;3
107109;1;1
107110;0;0
107111;3;3
107112;1;1
107113;1;1
107114;0;0
107115;1;2
107116;2;2
107117;1;1
107118;3;3
107119;2;2
107120;1;1
107121;0;1
107122;0;0
107123;3;3
107124;1;1
107125;3;3
107126;1;1
107127;3;3
107128;1;1
107129;2;2
107130;1;1
107131;3;3
107132;3;3
107133;3;3
107134;3;3
107135;1;1
107136;3;3
107137;1;1
107138;3;3
107139;0;0
107140;1;1
107141;2;2
107142;1;1
107143;2;2
107144;1;1
107145;2;2
107146;3;3
107147;3;3
107148;0;0
107149;2;3
107150;3;3
107151;0;0
107152;3;3
107153;1;1
107154;2;2
107155;1;1
107156;1;1
107157;3;3
107158;3;3
107159;3;3
107160;1;1
107161;0;0
107162;3;3
107163;2;2
107164;3;3
107165;2;2
107166;0;0
107167;3;3
107168;1;1
107169;2;2
107170;1;1
107171;1;1
107172;2;2
107173;1;1
107174;2;2
107175;2;3
107176;1;1
107177;1;0
107178;1;1
107179;3;3
107180;2;2
107181;0;0
107182;3;3
107183;2;2
107184;1;1
107185;3;3
107186;1;1
107187;2;2
107188;1;1
107189;3;3
107190;3;3
107191;1;1
107192;0;0
107193;1;1
107194;3;3
107195;3;3
107196;0;0
107197;2;2
107198;1;1
107199;1;1
107200;0;1
107201;3;3
107202;3;3
107203;2;2
107204;1;1
107205;2;2
107206;3;3
107207;3;3
107208;2;2
107209;0;3
107210;3;3
107211;3;3
107212;0;0
107213;3;3
107214;0;0
107215;3;3
107216;3;3
107217;2;2
107218;1;1
107219;2;2
107220;3;3
107221;2;2
107222;1;1
107223;2;2
107224;1;1
107225;3;3
107226;1;1
107227;1;2
107228;3;2
107229;0;0
107230;3;3
107231;0;0
107232;3;3
107233;2;2
107234;0;0
107235;3;3
107236;1;1
107237;1;1
107238;2;2
107239;2;2
107240;3;3
107241;0;0
107242;3;2
107243;2;2
107244;1;1
107245;1;1
107246;1;1
107247;3;3
107248;0;0
107249;1;2
107250;3;3
107251;2;2
107252;1;1
107253;1;1
107254;1;1
107255;0;0
107256;3;3
107257;3;3
107258;1;1
107259;0;0
107260;3;3
107261;0;0
107262;3;3
107263;3;3
107264;3;3
107265;3;3
107266;1;1
107267;0;0
107268;3;3
107269;1;1
107270;1;1
107271;2;2
107272;3;3
107273;2;2
107274;3;3
107275;0;0
107276;2;3
107277;0;0
107278;3;3
107279;1;1
107280;3;3
107281;2;2
107282;1;1
107283;1;1
107284;3;3
107285;2;2
107286;0;0
107287;0;0
107288;0;0
107289;2;2
107290;1;1
107291;3;3
107292;0;0
107293;3;3
107294;2;2
107295;0;0
107296;1;1
107297;2;2
107298;1;1
107299;0;0
107300;0;0
107301;3;3
107302;2;2
107303;1;1
107304;1;1
107305;2;2
107306;0;1
107307;3;3
107308;3;3
107309;2;2
107310;0;0
107311;1;1
107312;3;3
107313;1;1
107314;1;1
107315;0;3
107316;3;3
107317;1;1
107318;1;1
107319;1;1
107320;2;2
107321;2;2
107322;3;3
107323;1;1
107324;1;1
107325;3;3
107326;1;1
107327;1;1
107328;3;3
107329;3;3
107330;1;1
107331;2;2
107332;0;0
107333;1;1
107334;3;3
107335;2;2
107336;0;0
107337;0;0
107338;3;3
107339;1;1
107340;3;3
107341;3;3
107342;3;2
107343;2;2
107344;2;3
107345;1;1
107346;3;3
107347;3;3
107348;3;3
107349;2;2
107350;1;1
107351;2;2
107352;1;1
107353;3;3
107354;3;3
107355;1;1
107356;2;2
107357;2;3
107358;3;3
107359;0;0
107360;2;2
107361;3;3
107362;0;0
107363;1;1
107364;1;1
107365;0;0
107366;3;3
107367;0;3
107368;1;1
107369;1;1
107370;1;1
107371;2;2
107372;1;1
107373;1;1
107374;2;2
107375;3;3
107376;0;0
107377;1;1
107378;1;1
107379;1;1
107380;2;2
107381;3;3
107382;1;1
107383;2;2
107384;3;3
107385;1;2
107386;1;1
107387;3;3
107388;3;3
107389;3;3
107390;3;3
107391;2;2
107392;3;3
107393;3;3
107394;0;0
107395;3;3
107396;1;1
107397;3;3
107398;1;1
107399;1;1
107400;0;0
107401;1;1
107402;1;1
107403;1;1
107404;0;0
107405;1;1
107406;3;3
107407;2;2
107408;2;2
107409;1;1
107410;1;1
107411;0;0
107412;3;3
107413;3;3
107414;3;3
107415;3;3
107416;3;3
107417;3;3
107418;1;1
107419;2;2
107420;3;3
107421;1;1
107422;1;1
107423;0;0
107424;2;2
107425;3;3
107426;2;2
107427;1;1
107428;1;1
107429;2;2
107430;1;1
107431;1;1
107432;3;3
107433;0;0
107434;2;2
107435;2;2
107436;1;1
107437;0;0
107438;3;3
107439;1;1
107440;0;0
107441;3;3
107442;3;3
107443;1;1
107444;2;2
107445;3;3
107446;1;1
107447;1;1
107448;3;3
107449;2;2
107450;0;0
107451;2;2
107452;2;2
107453;3;3
107454;3;3
107455;1;2
107456;1;1
107457;1;1
107458;1;1
107459;0;0
107460;3;3
107461;0;0
107462;2;2
107463;1;1
107464;1;1
107465;3;3
107466;3;3
107467;0;0
107468;1;1
107469;2;2
107470;0;0
107471;1;1
107472;3;3
107473;1;1
107474;3;2
107475;0;0
107476;0;0
107477;0;0
107478;2;3
107479;1;1
107480;3;3
107481;1;1
107482;0;1
107483;1;1
107484;3;3
107485;3;3
107486;2;2
107487;3;3
107488;2;2
107489;1;1
107490;2;2
107491;2;3
107492;1;1
107493;1;1
107494;3;3
107495;3;3
107496;1;1
107497;0;0
107498;3;3
107499;2;2
107500;1;1
107501;1;1
107502;0;0
107503;2;2
107504;1;1
107505;3;3
107506;3;3
107507;3;3
107508;0;0
107509;3;3
107510;1;1
107511;1;1
107512;1;1
107513;1;1
107514;1;1
107515;0;0
107516;1;1
107517;3;3
107518;2;2
107519;0;0
107520;0;0
107521;2;2
107522;1;0
107523;0;0
107524;1;1
107525;1;1
107526;1;1
107527;3;3
107528;1;1
107529;2;2
107530;3;3
107531;1;1
107532;0;0
107533;3;3
107534;0;0
107535;0;0
107536;1;1
107537;1;1
107538;0;0
107539;3;3
107540;1;1
107541;3;3
107542;0;0
107543;3;3
107544;3;3
107545;0;0
107546;3;3
107547;0;0
107548;0;0
107549;2;2
107550;3;3
107551;1;1
107552;0;0
107553;3;3
107554;1;1
107555;0;0
107556;1;1
107557;2;2
107558;0;0
107559;1;1
107560;3;3
107561;0;0
107562;0;0
107563;0;0
107564;2;2
107565;0;0
107566;3;3
107567;0;0
107568;1;1
107569;3;3
107570;1;1
107571;3;3
107572;1;2
107573;1;1
107574;3;3
107575;1;1
107576;1;1
107577;1;1
107578;3;3
107579;2;2
107580;0;0
107581;0;3
107582;3;3
107583;0;0
107584;3;3
107585;3;3
107586;1;1
107587;1;2
107588;1;1
107589;0;0
107590;1;1
107591;3;3
107592;0;0
107593;1;1
107594;0;0
107595;1;2
107596;2;2
107597;3;3
107598;2;2
107599;1;1
107600;1;1
107601;2;3
107602;0;0
107603;2;2
107604;3;3
107605;1;1
107606;0;0
107607;1;1
107608;3;3
107609;1;1
107610;2;2
107611;1;1
107612;3;3
107613;1;1
107614;1;1
107615;1;1
107616;3;3
107617;3;3
107618;3;3
107619;2;2
107620;1;1
107621;1;1
107622;1;1
107623;3;3
107624;2;2
107625;1;1
107626;1;1
107627;0;0
107628;0;0
107629;1;1
107630;2;2
107631;0;0
107632;3;3
107633;1;1
107634;1;0
107635;1;1
107636;3;3
107637;1;1
107638;3;3
107639;2;2
107640;1;1
107641;3;3
107642;1;1
107643;0;0
107644;2;2
107645;0;0
107646;2;2
107647;0;3
107648;3;3
107649;1;1
107650;2;2
107651;0;0
107652;3;3
107653;1;1
107654;1;1
107655;0;0
107656;2;2
107657;3;3
107658;3;3
107659;2;2
107660;1;1
107661;2;2
107662;1;1
107663;3;3
107664;1;1
107665;1;1
107666;3;3
107667;1;0
107668;1;1
107669;0;0
107670;0;0
107671;1;1
107672;1;1
107673;1;1
107674;0;0
107675;1;1
107676;2;2
107677;3;3
107678;1;1
107679;2;2
107680;0;0
107681;0;0
107682;3;3
107683;3;2
107684;1;1
107685;1;1
107686;0;0
107687;0;0
107688;1;1
107689;1;1
107690;1;1
107691;3;3
107692;1;1
107693;3;3
107694;1;1
107695;1;1
107696;2;2
107697;0;0
107698;3;3
107699;1;1
107700;2;2
107701;2;2
107702;0;0
107703;1;1
107704;1;1
107705;1;1
107706;1;1
107707;0;0
107708;1;1
107709;2;1
107710;3;3
107711;1;1
107712;2;2
107713;3;3
107714;2;2
107715;2;2
107716;1;1
107717;1;1
107718;2;2
107719;3;3
107720;1;1
107721;3;3
107722;2;2
107723;2;3
107724;3;3
107725;3;3
107726;0;3
107727;0;0
107728;1;1
107729;3;3
107730;2;1
107731;3;3
107732;1;1
107733;2;2
107734;1;1
107735;0;0
107736;2;2
107737;1;1
107738;3;3
107739;1;1
107740;2;2
107741;1;1
107742;1;1
107743;3;3
107744;2;2
107745;3;3
107746;3;3
107747;3;3
107748;3;3
107749;3;3
107750;3;3
107751;2;3
107752;2;2
107753;0;0
107754;1;1
107755;3;3
107756;1;1
107757;1;1
107758;0;1
107759;3;0
107760;2;2
107761;3;3
107762;1;1
107763;2;2
107764;1;1
107765;1;1
107766;0;0
107767;3;3
107768;2;2
107769;3;3
107770;2;2
107771;3;2
107772;2;2
107773;3;3
107774;3;3
107775;1;1
107776;1;1
107777;0;0
107778;0;0
107779;2;2
107780;3;3
107781;2;2
107782;2;2
107783;1;1
107784;0;0
107785;1;1
107786;2;2
107787;1;1
107788;3;3
107789;1;1
107790;0;0
107791;1;1
107792;1;1
107793;1;1
107794;2;2
107795;0;0
107796;2;2
107797;1;1
107798;3;3
107799;1;1
107800;3;3
107801;1;1
107802;3;3
107803;2;2
107804;1;1
107805;0;0
107806;1;2
107807;0;0
107808;1;1
107809;1;1
107810;0;0
107811;3;3
107812;0;3
107813;3;3
107814;3;3
107815;0;0
107816;3;3
107817;1;1
107818;2;2
107819;3;3
107820;3;3
107821;3;3
107822;1;1
107823;0;1
107824;1;1
107825;1;1
107826;3;3
107827;2;2
107828;3;3
107829;3;3
107830;1;1
107831;1;1
107832;1;1
107833;1;1
107834;2;2
107835;1;1
107836;2;2
107837;2;2
107838;2;2
107839;3;3
107840;3;3
107841;1;2
107842;2;2
107843;3;3
107844;2;2
107845;3;3
107846;1;1
107847;1;1
107848;3;3
107849;1;1
107850;1;1
107851;3;3
107852;0;0
107853;0;0
107854;0;0
107855;1;1
107856;2;2
107857;1;1
107858;2;2
107859;3;3
107860;1;1
107861;1;1
107862;3;3
107863;1;1
107864;1;0
107865;3;3
107866;1;1
107867;2;2
107868;3;3
107869;3;3
107870;3;3
107871;1;1
107872;3;3
107873;2;2
107874;0;0
107875;0;0
107876;2;2
107877;3;3
107878;1;1
107879;0;0
107880;1;1
107881;1;1
107882;0;0
107883;0;0
107884;3;3
107885;1;1
107886;1;1
107887;1;1
107888;3;3
107889;0;0
107890;1;1
107891;2;2
107892;1;1
107893;3;3
107894;2;2
107895;3;3
107896;0;0
107897;2;2
107898;3;3
107899;0;0
107900;1;1
107901;1;1
107902;2;2
107903;3;3
107904;1;1
107905;1;1
107906;2;2
107907;1;1
107908;2;2
107909;3;3
107910;3;3
107911;0;0
107912;1;1
107913;1;1
107914;2;2
107915;1;1
107916;3;3
107917;3;0
107918;3;3
107919;0;0
107920;1;1
107921;3;3
107922;0;0
107923;1;1
107924;3;3
107925;3;3
107926;1;1
107927;2;2
107928;2;2
107929;3;3
107930;1;1
107931;1;1
107932;3;3
107933;3;2
107934;3;3
107935;1;1
107936;1;1
107937;1;1
107938;0;0
107939;0;0
107940;3;3
107941;1;1
107942;2;2
107943;1;1
107944;1;1
107945;3;3
107946;1;1
107947;0;0
107948;3;3
107949;1;1
107950;3;3
107951;1;1
107952;1;1
107953;1;1
107954;1;1
107955;1;1
107956;0;0
107957;1;1
107958;2;2
107959;1;1
107960;3;3
107961;1;1
107962;3;3
107963;0;0
107964;1;1
107965;3;3
107966;2;2
107967;2;2
107968;1;1
107969;3;3
107970;1;1
107971;1;1
107972;3;3
107973;0;0
107974;0;0
107975;3;3
107976;1;1
107977;1;1
107978;3;3
107979;2;2
107980;1;1
107981;1;1
107982;2;2
107983;1;1
107984;1;1
107985;0;1
107986;3;3
107987;1;0
107988;0;0
107989;0;0
107990;1;1
107991;1;1
107992;3;3
107993;3;3
107994;1;1
107995;2;2
107996;1;1
107997;3;3
107998;3;3
107999;2;2
108000;1;1
108001;1;1
108002;3;3
108003;1;1
108004;2;2
108005;2;2
108006;2;2
108007;2;2
108008;3;3
108009;1;1
108010;1;1
108011;2;2
108012;0;0
108013;2;2
108014;3;3
108015;1;1
108016;0;0
108017;2;2
108018;0;0
108019;1;1
108020;2;2
108021;0;0
108022;3;3
108023;3;3
108024;1;1
108025;1;1
108026;2;2
108027;1;1
108028;0;0
108029;0;0
108030;1;1
108031;3;3
108032;3;3
108033;1;1
108034;0;0
108035;1;1
108036;1;1
108037;1;1
108038;2;2
108039;0;0
108040;3;3
108041;1;1
108042;1;1
108043;3;3
108044;3;3
108045;0;0
108046;2;2
108047;1;1
108048;2;2
108049;1;1
108050;3;3
108051;2;2
108052;0;0
108053;1;1
108054;1;1
108055;0;0
108056;3;3
108057;2;2
108058;3;3
108059;1;1
108060;1;1
108061;3;3
108062;3;3
108063;3;3
108064;1;1
108065;2;2
108066;2;2
108067;1;1
108068;2;2
108069;3;3
108070;1;1
108071;1;1
108072;0;0
108073;2;2
108074;0;0
108075;3;3
108076;1;1
108077;3;3
108078;1;1
108079;0;0
108080;1;1
108081;2;1
108082;2;2
108083;0;0
108084;0;0
108085;0;0
108086;0;3
108087;3;3
108088;1;1
108089;3;3
108090;0;0
108091;3;3
108092;2;2
108093;3;3
108094;1;2
108095;0;0
108096;3;3
108097;2;2
108098;1;1
108099;3;3
108100;2;2
108101;1;1
108102;0;0
108103;1;1
108104;1;1
108105;1;1
108106;0;1
108107;1;1
108108;1;1
108109;1;1
108110;3;0
108111;1;1
108112;2;2
108113;2;2
108114;0;0
108115;2;2
108116;1;1
108117;1;1
108118;0;0
108119;0;0
108120;0;0
108121;1;1
108122;1;1
108123;3;3
108124;1;1
108125;2;2
108126;1;1
108127;2;2
108128;0;0
108129;1;1
108130;1;1
108131;1;0
108132;3;3
108133;2;2
108134;3;3
108135;3;3
108136;1;1
108137;3;3
108138;1;1
108139;1;1
108140;3;3
108141;1;1
108142;1;1
108143;2;2
108144;3;3
108145;3;3
108146;0;0
108147;2;2
108148;2;2
108149;3;3
108150;3;3
108151;1;1
108152;1;1
108153;1;1
108154;3;3
108155;2;2
108156;3;3
108157;3;3
108158;3;3
108159;3;3
108160;3;3
108161;3;3
108162;1;1
108163;3;3
108164;1;1
108165;2;2
108166;3;3
108167;3;3
108168;2;2
108169;3;3
108170;1;2
108171;0;0
108172;2;2
108173;1;1
108174;3;3
108175;3;3
108176;1;1
108177;3;3
108178;3;3
108179;1;1
108180;3;3
108181;3;3
108182;3;3
108183;3;3
108184;3;3
108185;3;3
108186;2;2
108187;2;2
108188;1;1
108189;0;0
108190;2;2
108191;1;1
108192;0;0
108193;0;0
108194;1;1
108195;2;2
108196;0;0
108197;3;2
108198;3;3
108199;1;1
108200;0;0
108201;1;1
108202;2;2
108203;2;2
108204;1;1
108205;1;0
108206;1;1
108207;3;3
108208;0;0
108209;2;2
108210;1;1
108211;1;1
108212;0;0
108213;1;1
108214;1;1
108215;1;1
108216;0;0
108217;3;3
108218;2;2
108219;0;0
108220;0;0
108221;3;3
108222;2;2
108223;2;2
108224;3;3
108225;3;3
108226;1;1
108227;3;3
108228;1;1
108229;3;3
108230;3;3
108231;3;3
108232;1;1
108233;3;3
108234;1;1
108235;1;1
108236;1;1
108237;1;1
108238;0;0
108239;3;3
108240;1;1
108241;1;1
108242;3;3
108243;1;1
108244;2;3
108245;1;1
108246;3;3
108247;3;3
108248;3;3
108249;0;0
108250;2;1
108251;3;3
108252;3;3
108253;1;1
108254;0;1
108255;1;1
108256;3;3
108257;2;2
108258;3;3
108259;0;0
108260;3;3
108261;2;2
108262;1;1
108263;2;2
108264;2;2
108265;0;3
108266;1;1
108267;0;0
108268;3;2
108269;1;1
108270;3;3
108271;2;2
108272;0;3
108273;2;2
108274;2;2
108275;3;3
108276;3;3
108277;1;2
108278;2;2
108279;1;1
108280;3;3
108281;0;0
108282;0;0
108283;3;3
108284;1;1
108285;1;1
108286;0;0
108287;0;0
108288;0;0
108289;1;1
108290;3;3
108291;1;1
108292;1;1
108293;1;1
108294;2;2
108295;1;1
108296;1;1
108297;1;1
108298;1;1
108299;3;3
108300;2;2
108301;1;1
108302;1;1
108303;3;3
108304;1;1
108305;1;1
108306;3;3
108307;3;3
108308;2;1
108309;0;0
108310;3;3
108311;1;1
108312;1;1
108313;1;1
108314;3;3
108315;2;2
108316;1;1
108317;1;1
108318;0;0
108319;2;2
108320;0;0
108321;3;3
108322;1;1
108323;3;3
108324;1;1
108325;1;1
108326;3;3
108327;1;1
108328;0;0
108329;1;1
108330;3;3
108331;1;1
108332;0;0
108333;1;1
108334;2;2
108335;0;0
108336;0;0
108337;3;2
108338;1;1
108339;2;2
108340;1;1
108341;3;3
108342;3;3
108343;3;3
108344;1;1
108345;1;1
108346;1;1
108347;1;1
108348;1;1
108349;2;2
108350;3;3
108351;0;0
108352;0;0
108353;1;1
108354;0;0
108355;0;0
108356;3;3
108357;2;2
108358;3;3
108359;3;2
108360;1;1
108361;3;3
108362;3;3
108363;1;1
108364;1;1
108365;1;1
108366;3;3
108367;1;1
108368;3;3
108369;2;2
108370;3;3
108371;2;2
108372;3;3
108373;2;2
108374;3;3
108375;1;1
108376;1;1
108377;0;0
108378;3;3
108379;3;2
108380;2;2
108381;2;2
108382;0;0
108383;3;3
108384;3;3
108385;0;0
108386;1;1
108387;3;3
108388;3;2
108389;0;0
108390;3;3
108391;1;1
108392;1;1
108393;0;0
108394;1;1
108395;0;0
108396;1;1
108397;0;0
108398;1;1
108399;1;1
108400;1;1
108401;3;3
108402;3;3
108403;1;1
108404;1;1
108405;3;3
108406;3;3
108407;1;1
