;True;Predicted
152711;2;2
152712;3;3
152713;1;1
152714;2;2
152715;1;1
152716;1;1
152717;3;3
152718;1;1
152719;2;2
152720;3;2
152721;3;3
152722;3;2
152723;2;2
152724;3;3
152725;1;1
152726;0;0
152727;0;1
152728;3;3
152729;1;1
152730;1;1
152731;1;1
152732;3;3
152733;1;1
152734;1;1
152735;2;2
152736;1;1
152737;3;3
152738;3;3
152739;3;3
152740;0;0
152741;0;0
152742;3;3
152743;3;3
152744;2;2
152745;2;2
152746;3;3
152747;3;3
152748;2;2
152749;3;3
152750;1;1
152751;3;3
152752;1;1
152753;2;2
152754;1;1
152755;1;1
152756;1;2
152757;2;2
152758;2;1
152759;0;0
152760;1;1
152761;3;3
152762;3;3
152763;2;2
152764;3;3
152765;3;3
152766;0;0
152767;1;1
152768;1;1
152769;1;1
152770;1;1
152771;2;1
152772;1;1
152773;3;3
152774;0;3
152775;3;3
152776;0;0
152777;0;0
152778;0;0
152779;3;3
152780;1;1
152781;3;3
152782;1;1
152783;1;2
152784;3;3
152785;3;1
152786;3;3
152787;2;2
152788;3;3
152789;1;1
152790;3;3
152791;3;3
152792;2;2
152793;0;1
152794;1;1
152795;1;1
152796;3;3
152797;1;1
152798;3;3
152799;2;2
152800;0;0
152801;1;1
152802;2;2
152803;0;0
152804;1;1
152805;1;1
152806;1;1
152807;2;2
152808;1;1
152809;2;2
152810;1;1
152811;1;1
152812;3;3
152813;1;1
152814;0;0
152815;3;3
152816;3;3
152817;1;1
152818;2;2
152819;2;2
152820;0;1
152821;2;2
152822;0;1
152823;2;2
152824;1;1
152825;2;2
152826;2;2
152827;3;3
152828;0;0
152829;0;0
152830;2;2
152831;1;1
152832;1;1
152833;2;2
152834;1;1
152835;1;1
152836;0;0
152837;2;2
152838;1;1
152839;1;1
152840;3;3
152841;1;1
152842;0;0
152843;1;1
152844;2;2
152845;3;3
152846;0;0
152847;1;1
152848;0;0
152849;1;1
152850;2;2
152851;2;2
152852;1;1
152853;1;1
152854;0;0
152855;1;1
152856;0;0
152857;3;3
152858;3;3
152859;3;3
152860;1;1
152861;0;1
152862;1;1
152863;3;3
152864;1;1
152865;1;2
152866;1;1
152867;2;2
152868;0;0
152869;3;3
152870;1;1
152871;0;0
152872;0;0
152873;3;3
152874;0;0
152875;1;1
152876;1;1
152877;3;3
152878;1;1
152879;2;2
152880;1;1
152881;1;1
152882;1;1
152883;1;1
152884;1;1
152885;1;1
152886;0;0
152887;2;2
152888;0;0
152889;2;2
152890;2;2
152891;0;0
152892;3;3
152893;1;1
152894;1;1
152895;3;3
152896;1;1
152897;1;1
152898;3;3
152899;3;3
152900;3;3
152901;3;3
152902;0;0
152903;0;0
152904;1;1
152905;0;0
152906;0;0
152907;0;0
152908;2;2
152909;0;0
152910;2;2
152911;2;2
152912;3;3
152913;1;1
152914;3;3
152915;1;1
152916;3;3
152917;1;1
152918;1;1
152919;2;2
152920;3;3
152921;2;2
152922;0;0
152923;2;2
152924;1;1
152925;1;1
152926;1;1
152927;2;2
152928;3;3
152929;3;3
152930;1;1
152931;3;3
152932;1;1
152933;3;3
152934;3;3
152935;1;1
152936;0;0
152937;3;3
152938;1;1
152939;3;3
152940;3;3
152941;2;2
152942;0;0
152943;1;1
152944;1;1
152945;0;3
152946;1;1
152947;3;3
152948;1;1
152949;0;0
152950;3;3
152951;1;2
152952;3;3
152953;2;2
152954;3;3
152955;1;1
152956;0;1
152957;1;1
152958;2;2
152959;3;3
152960;2;3
152961;1;1
152962;1;1
152963;3;3
152964;1;1
152965;3;3
152966;2;2
152967;3;3
152968;3;3
152969;2;2
152970;1;1
152971;1;1
152972;0;0
152973;0;0
152974;1;1
152975;1;1
152976;3;3
152977;1;1
152978;3;3
152979;1;1
152980;0;1
152981;0;0
152982;3;3
152983;1;1
152984;1;1
152985;1;1
152986;3;3
152987;1;1
152988;1;1
152989;0;0
152990;1;1
152991;0;0
152992;1;1
152993;2;3
152994;2;2
152995;0;0
152996;2;2
152997;3;3
152998;1;1
152999;1;1
153000;1;1
153001;1;1
153002;2;2
153003;0;0
153004;3;3
153005;2;2
153006;0;0
153007;1;1
153008;2;2
153009;0;3
153010;1;1
153011;1;1
153012;3;3
153013;1;1
153014;3;3
153015;2;2
153016;3;3
153017;1;1
153018;2;2
153019;3;3
153020;3;3
153021;1;1
153022;2;3
153023;1;1
153024;2;2
153025;3;3
153026;3;2
153027;2;2
153028;1;1
153029;1;1
153030;3;3
153031;0;0
153032;0;0
153033;0;0
153034;2;2
153035;3;3
153036;3;3
153037;3;3
153038;1;1
153039;3;3
153040;2;1
153041;0;0
153042;2;2
153043;0;0
153044;1;1
153045;1;1
153046;1;1
153047;1;1
153048;3;3
153049;0;0
153050;3;3
153051;0;0
153052;1;1
153053;1;1
153054;3;2
153055;2;2
153056;1;1
153057;2;2
153058;1;1
153059;2;3
153060;1;1
153061;2;2
153062;1;2
153063;1;1
153064;3;3
153065;3;3
153066;1;1
153067;2;2
153068;3;3
153069;3;3
153070;1;1
153071;3;3
153072;1;1
153073;3;3
153074;0;0
153075;1;1
153076;1;1
153077;3;3
153078;3;3
153079;1;1
153080;3;3
153081;0;0
153082;3;3
153083;3;3
153084;0;1
153085;3;3
153086;3;3
153087;1;1
153088;3;3
153089;2;2
153090;3;3
153091;1;1
153092;1;1
153093;0;0
153094;3;3
153095;1;1
153096;1;1
153097;1;0
153098;1;1
153099;3;3
153100;3;3
153101;0;0
153102;1;1
153103;3;3
153104;3;3
153105;3;3
153106;0;0
153107;1;1
153108;0;3
153109;0;0
153110;3;3
153111;0;0
153112;2;2
153113;2;2
153114;3;3
153115;2;2
153116;1;1
153117;0;0
153118;2;2
153119;1;1
153120;3;3
153121;3;3
153122;0;0
153123;3;3
153124;1;1
153125;2;2
153126;3;3
153127;3;3
153128;1;1
153129;2;2
153130;0;0
153131;0;0
153132;0;0
153133;3;3
153134;1;1
153135;3;1
153136;1;1
153137;3;3
153138;1;1
153139;3;3
153140;3;3
153141;3;3
153142;3;3
153143;0;0
153144;2;3
153145;1;1
153146;2;2
153147;1;0
153148;3;3
153149;1;1
153150;1;1
153151;1;1
153152;1;1
153153;1;1
153154;3;3
153155;0;0
153156;3;3
153157;1;1
153158;1;1
153159;1;1
153160;2;2
153161;3;3
153162;1;1
153163;1;1
153164;1;1
153165;3;3
153166;3;3
153167;2;2
153168;0;0
153169;0;0
153170;2;3
153171;0;0
153172;1;1
153173;3;3
153174;0;0
153175;3;3
153176;3;3
153177;1;1
153178;2;2
153179;3;3
153180;1;1
153181;2;2
153182;0;0
153183;3;3
153184;3;3
153185;1;1
153186;1;1
153187;3;3
153188;1;1
153189;3;3
153190;3;3
153191;0;0
153192;2;2
153193;0;0
153194;3;3
153195;3;3
153196;3;3
153197;2;2
153198;2;1
153199;3;3
153200;3;1
153201;3;3
153202;0;0
153203;1;1
153204;1;1
153205;3;3
153206;3;3
153207;2;2
153208;1;1
153209;1;1
153210;3;3
153211;1;1
153212;0;0
153213;1;1
153214;1;1
153215;0;0
153216;1;1
153217;1;1
153218;1;1
153219;3;3
153220;2;2
153221;1;1
153222;1;1
153223;0;0
153224;1;1
153225;0;0
153226;3;3
153227;3;3
153228;3;3
153229;0;0
153230;1;1
153231;1;1
153232;2;2
153233;3;3
153234;1;1
153235;2;2
153236;0;0
153237;1;1
153238;1;1
153239;1;1
153240;1;1
153241;0;0
153242;3;3
153243;3;3
153244;3;3
153245;1;1
153246;1;1
153247;2;2
153248;3;3
153249;1;1
153250;3;3
153251;1;1
153252;0;0
153253;0;0
153254;0;0
153255;2;2
153256;3;3
153257;0;0
153258;2;2
153259;3;3
153260;3;3
153261;0;0
153262;3;3
153263;2;2
153264;3;1
153265;1;1
153266;0;0
153267;3;3
153268;3;3
153269;1;1
153270;2;2
153271;3;3
153272;2;2
153273;2;2
153274;1;1
153275;3;3
153276;3;3
153277;1;1
153278;3;3
153279;1;1
153280;2;2
153281;1;1
153282;0;0
153283;0;0
153284;0;0
153285;3;3
153286;1;1
153287;3;3
153288;1;1
153289;0;0
153290;3;3
153291;2;2
153292;3;3
153293;2;2
153294;0;0
153295;0;0
153296;3;3
153297;1;1
153298;3;3
153299;1;1
153300;1;1
153301;3;3
153302;1;1
153303;3;3
153304;0;0
153305;3;3
153306;0;0
153307;3;3
153308;3;3
153309;2;2
153310;3;3
153311;1;1
153312;3;3
153313;1;1
153314;3;1
153315;0;0
153316;3;3
153317;0;0
153318;0;0
153319;1;1
153320;1;1
153321;3;3
153322;1;1
153323;3;3
153324;1;1
153325;3;3
153326;3;3
153327;1;1
153328;3;3
153329;1;1
153330;3;3
153331;0;1
153332;3;3
153333;1;1
153334;1;1
153335;3;3
153336;3;3
153337;0;0
153338;3;3
153339;0;0
153340;2;2
153341;3;3
153342;0;3
153343;1;1
153344;2;2
153345;2;2
153346;3;3
153347;0;0
153348;2;1
153349;3;3
153350;1;1
153351;1;1
153352;2;2
153353;1;1
153354;0;0
153355;2;2
153356;2;2
153357;3;3
153358;1;1
153359;1;1
153360;1;1
153361;0;0
153362;3;3
153363;2;3
153364;3;3
153365;0;0
153366;1;1
153367;0;0
153368;1;1
153369;2;2
153370;3;3
153371;0;0
153372;2;2
153373;2;2
153374;1;1
153375;3;3
153376;2;2
153377;1;1
153378;2;2
153379;3;3
153380;1;1
153381;2;2
153382;1;1
153383;1;1
153384;1;1
153385;3;3
153386;0;0
153387;2;2
153388;3;3
153389;3;3
153390;3;3
153391;1;1
153392;3;3
153393;1;1
153394;1;1
153395;1;1
153396;2;2
153397;1;1
153398;1;1
153399;3;3
153400;1;1
153401;2;1
153402;2;2
153403;3;3
153404;1;1
153405;3;3
153406;3;3
153407;1;1
153408;1;1
153409;1;1
153410;3;3
153411;3;3
153412;2;2
153413;0;0
153414;2;2
153415;3;3
153416;3;2
153417;3;3
153418;3;3
153419;2;2
153420;3;3
153421;0;0
153422;0;0
153423;0;0
153424;0;0
153425;1;0
153426;3;3
153427;0;1
153428;2;2
153429;1;1
153430;1;1
153431;1;1
153432;1;1
153433;2;2
153434;2;2
153435;1;1
153436;3;3
153437;0;0
153438;2;2
153439;3;0
153440;1;1
153441;0;0
153442;1;1
153443;3;2
153444;3;3
153445;1;1
153446;1;1
153447;0;0
153448;2;1
153449;3;3
153450;3;3
153451;1;1
153452;1;1
153453;0;0
153454;1;1
153455;0;0
153456;0;3
153457;1;1
153458;1;1
153459;3;3
153460;1;1
153461;1;1
153462;2;2
153463;0;0
153464;2;2
153465;3;3
153466;0;0
153467;3;3
153468;3;3
153469;2;2
153470;3;3
153471;3;3
153472;1;1
153473;1;1
153474;1;1
153475;1;1
153476;1;1
153477;3;3
153478;1;1
153479;1;1
153480;1;1
153481;1;1
153482;1;1
153483;0;0
153484;0;0
153485;0;0
153486;3;3
153487;1;1
153488;3;3
153489;3;3
153490;3;3
153491;3;2
153492;1;1
153493;1;0
153494;0;0
153495;3;3
153496;2;3
153497;1;1
153498;0;0
153499;1;1
153500;2;2
153501;3;3
153502;3;3
153503;3;3
153504;2;2
153505;2;2
153506;1;1
153507;3;3
153508;1;1
153509;3;3
153510;0;0
153511;1;1
153512;2;2
153513;1;1
153514;3;3
153515;3;3
153516;1;1
153517;0;0
153518;3;3
153519;2;2
153520;2;2
153521;3;3
153522;0;1
153523;3;3
153524;0;0
153525;1;1
153526;0;0
153527;3;3
153528;1;1
153529;1;1
153530;3;3
153531;3;3
153532;0;0
153533;3;3
153534;3;3
153535;2;2
153536;1;1
153537;3;3
153538;1;1
153539;3;3
153540;1;1
153541;0;0
153542;3;3
153543;3;3
153544;2;3
153545;2;2
153546;1;1
153547;1;1
153548;0;0
153549;1;1
153550;2;2
153551;0;0
153552;0;0
153553;3;3
153554;3;3
153555;3;3
153556;1;1
153557;3;3
153558;3;3
153559;1;1
153560;1;1
153561;3;2
153562;3;3
153563;1;1
153564;2;2
153565;1;1
153566;2;2
153567;0;0
153568;2;1
153569;3;3
153570;1;1
153571;0;0
153572;3;3
153573;2;2
153574;3;3
153575;1;1
153576;3;3
153577;0;0
153578;3;3
153579;3;3
153580;1;1
153581;3;3
153582;3;3
153583;1;1
153584;3;3
153585;3;3
153586;1;1
153587;3;3
153588;3;3
153589;3;3
153590;2;1
153591;2;1
153592;1;2
153593;0;0
153594;0;0
153595;3;3
153596;0;0
153597;2;2
153598;2;2
153599;0;0
153600;1;2
153601;2;2
153602;2;2
153603;0;0
153604;0;1
153605;3;3
153606;0;0
153607;0;0
153608;1;1
153609;2;2
153610;2;2
153611;3;3
153612;3;3
153613;1;1
153614;2;2
153615;0;0
153616;3;3
153617;1;1
153618;3;3
153619;1;1
153620;3;3
153621;2;3
153622;1;1
153623;1;1
153624;1;1
153625;2;2
153626;3;3
153627;3;3
153628;3;3
153629;1;1
153630;0;0
153631;0;3
153632;1;1
153633;3;3
153634;1;1
153635;3;3
153636;1;1
153637;1;1
153638;1;1
153639;1;1
153640;1;1
153641;3;3
153642;1;1
153643;3;3
153644;3;3
153645;1;1
153646;3;3
153647;3;3
153648;3;3
153649;0;0
153650;1;1
153651;1;1
153652;0;0
153653;1;1
153654;0;0
153655;0;0
153656;3;3
153657;3;3
153658;1;1
153659;2;2
153660;3;3
153661;2;2
153662;0;0
153663;3;3
153664;3;3
153665;1;1
153666;1;1
153667;1;1
153668;2;2
153669;0;0
153670;3;3
153671;0;0
153672;2;1
153673;2;2
153674;0;0
153675;3;3
153676;2;2
153677;1;1
153678;0;0
153679;1;1
153680;0;1
153681;3;3
153682;3;3
153683;3;3
153684;3;3
153685;3;3
153686;0;0
153687;1;1
153688;3;3
153689;0;0
153690;3;3
153691;2;2
153692;1;1
153693;0;0
153694;0;0
153695;3;3
153696;2;2
153697;2;2
153698;2;2
153699;3;3
153700;1;1
153701;0;0
153702;1;1
153703;1;1
153704;2;2
153705;0;0
153706;1;1
153707;1;1
153708;1;1
153709;1;1
153710;3;3
153711;1;1
153712;0;0
153713;0;0
153714;0;0
153715;1;1
153716;1;1
153717;1;1
153718;3;3
153719;0;0
153720;1;1
153721;1;1
153722;1;1
153723;3;3
153724;0;0
153725;3;3
153726;1;1
153727;1;1
153728;1;1
153729;2;2
153730;2;2
153731;0;0
153732;3;3
153733;1;1
153734;0;0
153735;3;2
153736;1;1
153737;1;1
153738;3;3
153739;1;1
153740;1;1
153741;0;0
153742;1;1
153743;1;1
153744;3;3
153745;3;3
153746;3;3
153747;3;3
153748;1;1
153749;3;3
153750;1;1
153751;0;0
153752;2;1
153753;3;3
153754;1;1
153755;1;1
153756;1;1
153757;0;0
153758;3;3
153759;3;3
153760;1;1
153761;1;1
153762;3;3
153763;2;2
153764;3;3
153765;2;2
153766;0;0
153767;1;1
153768;3;3
153769;3;3
153770;3;3
153771;1;1
153772;2;1
153773;2;2
153774;2;1
153775;1;1
153776;3;3
153777;2;2
153778;0;0
153779;2;3
153780;1;1
153781;3;3
153782;2;1
153783;1;1
153784;3;3
153785;2;2
153786;0;0
153787;1;1
153788;3;3
153789;1;1
153790;1;1
153791;1;1
153792;1;1
153793;3;3
153794;0;0
153795;0;0
153796;1;1
153797;1;1
153798;1;1
153799;3;3
153800;3;3
153801;3;0
153802;0;0
153803;1;1
153804;2;2
153805;3;3
153806;1;1
153807;0;0
153808;3;3
153809;3;3
153810;2;2
153811;1;1
153812;1;1
153813;1;1
153814;2;2
153815;2;2
153816;3;3
153817;1;1
153818;2;2
153819;2;2
153820;3;3
153821;1;1
153822;3;3
153823;0;0
153824;3;3
153825;1;1
153826;3;3
153827;1;1
153828;3;3
153829;1;1
153830;2;2
153831;2;2
153832;3;3
153833;2;2
153834;1;1
153835;3;3
153836;0;0
153837;0;0
153838;1;1
153839;0;0
153840;3;3
153841;1;1
153842;2;1
153843;1;0
153844;1;1
153845;0;0
153846;1;1
153847;3;3
153848;1;1
153849;3;3
153850;0;1
153851;3;3
153852;1;1
153853;3;3
153854;3;3
153855;2;2
153856;1;1
153857;2;2
153858;1;1
153859;3;3
153860;1;1
153861;3;3
153862;0;1
153863;1;1
153864;3;3
153865;0;0
153866;2;2
153867;2;2
153868;0;0
153869;1;1
153870;2;2
153871;1;1
153872;1;1
153873;0;1
153874;3;3
153875;2;2
153876;1;1
153877;2;2
153878;1;1
153879;1;3
153880;0;0
153881;3;3
153882;0;0
153883;0;0
153884;1;1
153885;3;3
153886;3;3
153887;1;1
153888;3;3
153889;1;1
153890;1;1
153891;3;3
153892;0;0
153893;2;2
153894;2;2
153895;1;1
153896;0;0
153897;1;1
153898;1;1
153899;1;1
153900;0;0
153901;3;3
153902;1;1
153903;0;0
153904;0;0
153905;3;3
153906;2;3
153907;3;3
153908;1;1
153909;2;2
153910;3;3
153911;3;3
153912;1;1
153913;1;1
153914;2;2
153915;2;2
153916;0;0
153917;1;1
153918;1;0
153919;3;3
153920;1;3
153921;0;0
153922;2;2
153923;3;3
153924;3;3
153925;2;2
153926;3;3
153927;3;3
153928;2;1
153929;3;3
153930;3;3
153931;1;1
153932;3;3
153933;2;2
153934;2;3
153935;1;1
153936;0;0
153937;3;3
153938;2;2
153939;1;1
153940;3;3
153941;0;3
153942;2;2
153943;2;2
153944;2;2
153945;2;1
153946;1;1
153947;2;2
153948;1;1
153949;1;1
153950;1;1
153951;3;3
153952;0;0
153953;0;0
153954;3;3
153955;3;3
153956;0;0
153957;3;3
153958;2;2
153959;0;0
153960;1;1
153961;3;3
153962;1;1
153963;0;0
153964;1;1
153965;3;3
153966;1;1
153967;3;3
153968;3;3
153969;3;3
153970;0;0
153971;3;3
153972;3;3
153973;0;0
153974;3;2
153975;1;1
153976;2;1
153977;2;2
153978;1;1
153979;3;3
153980;0;0
153981;2;2
153982;1;1
153983;2;2
153984;3;3
153985;1;1
153986;1;1
153987;3;3
153988;0;0
153989;0;1
153990;2;2
153991;0;0
153992;3;3
153993;3;3
153994;3;3
153995;3;3
153996;1;1
153997;1;1
153998;2;2
153999;3;3
154000;0;0
154001;0;0
154002;1;0
154003;1;1
154004;0;0
154005;3;3
154006;3;3
154007;1;1
154008;3;3
154009;2;2
154010;3;3
154011;0;0
154012;2;2
154013;1;1
154014;1;1
154015;2;2
154016;3;3
154017;1;1
154018;0;0
154019;1;1
154020;3;3
154021;3;1
154022;1;1
154023;1;1
154024;3;3
154025;1;0
154026;3;3
154027;3;3
154028;3;3
154029;0;0
154030;2;1
154031;2;3
154032;3;3
154033;1;1
154034;3;3
154035;1;0
154036;3;3
154037;1;1
154038;0;0
154039;0;3
154040;2;2
154041;3;3
154042;2;2
154043;0;0
154044;2;2
154045;1;1
154046;3;3
154047;1;1
154048;2;2
154049;3;3
154050;0;0
154051;3;2
154052;2;1
154053;1;1
154054;2;2
154055;2;2
154056;1;1
154057;3;3
154058;1;1
154059;1;1
154060;2;1
154061;2;2
154062;2;2
154063;2;2
154064;3;3
154065;2;2
154066;1;1
154067;3;3
154068;3;1
154069;3;3
154070;1;1
154071;3;3
154072;2;2
154073;0;0
154074;1;1
154075;2;2
154076;2;2
154077;1;1
154078;1;1
154079;1;1
154080;3;3
154081;0;0
154082;1;1
154083;1;1
154084;0;0
154085;3;3
154086;2;2
154087;3;3
154088;1;2
154089;1;1
154090;2;3
154091;3;3
154092;3;3
154093;3;0
154094;3;3
154095;1;1
154096;0;1
154097;1;0
154098;2;2
154099;0;0
154100;1;1
154101;1;1
154102;2;2
154103;3;3
154104;1;1
154105;1;1
154106;3;3
154107;1;1
154108;3;3
154109;2;2
154110;1;1
154111;2;2
154112;3;3
154113;3;3
154114;1;2
154115;1;1
154116;1;1
154117;2;2
154118;3;3
154119;1;1
154120;2;2
154121;2;2
154122;3;3
154123;3;3
154124;3;3
154125;1;1
154126;0;0
154127;2;1
154128;0;0
154129;1;1
154130;1;1
154131;2;2
154132;2;2
154133;1;1
154134;3;3
154135;1;1
154136;3;3
154137;3;3
154138;3;3
154139;2;3
154140;3;3
154141;2;2
154142;2;2
154143;3;3
154144;3;3
154145;0;0
154146;3;3
154147;2;2
154148;1;1
154149;0;0
154150;2;2
154151;0;0
154152;3;3
154153;3;3
154154;3;3
154155;1;1
154156;0;0
154157;3;3
154158;3;3
154159;3;3
154160;3;3
154161;1;1
154162;2;2
154163;3;3
154164;3;3
154165;1;1
154166;3;3
154167;3;3
154168;1;1
154169;2;2
154170;1;2
154171;2;2
154172;1;1
154173;3;3
154174;2;2
154175;1;1
154176;2;2
154177;1;1
154178;1;1
154179;2;2
154180;1;1
154181;3;3
154182;1;1
154183;1;1
154184;1;0
154185;3;3
154186;3;3
154187;2;2
154188;2;2
154189;1;1
154190;1;1
154191;3;3
154192;3;3
154193;0;0
154194;2;2
154195;1;1
154196;3;3
154197;2;2
154198;1;1
154199;0;0
154200;1;1
154201;1;1
154202;3;3
154203;3;3
154204;0;0
154205;3;3
154206;2;2
154207;2;2
154208;3;3
154209;3;3
154210;2;2
154211;3;3
154212;0;0
154213;1;1
154214;1;1
154215;2;2
154216;2;2
154217;2;2
154218;1;1
154219;3;3
154220;0;0
154221;3;3
154222;2;2
154223;2;2
154224;1;1
154225;1;1
154226;0;0
154227;1;1
154228;2;2
154229;0;0
154230;0;0
154231;3;3
154232;1;1
154233;3;3
154234;3;3
154235;3;3
154236;2;2
154237;3;3
154238;0;0
154239;3;3
154240;3;3
154241;2;2
154242;1;1
154243;2;2
154244;1;1
154245;1;1
154246;1;1
154247;2;2
154248;1;1
154249;2;2
154250;3;3
154251;1;0
154252;3;3
154253;3;3
154254;1;1
154255;1;1
154256;1;1
154257;3;3
154258;1;1
154259;0;0
154260;0;0
154261;1;1
154262;3;3
154263;2;2
154264;3;3
154265;0;0
154266;0;0
154267;1;1
154268;3;3
154269;3;3
154270;1;1
154271;2;2
154272;3;3
154273;0;0
154274;2;2
154275;2;2
154276;1;1
154277;3;3
154278;3;3
154279;3;3
154280;1;1
154281;0;0
154282;3;3
154283;3;3
154284;2;2
154285;3;3
154286;3;3
154287;2;2
154288;0;0
154289;3;3
154290;3;3
154291;0;0
154292;0;0
154293;2;1
154294;3;3
154295;1;1
154296;1;1
154297;1;1
154298;2;2
154299;0;0
154300;3;3
154301;3;3
154302;3;3
154303;1;1
154304;3;3
154305;1;1
154306;1;1
154307;3;3
154308;1;1
154309;3;3
154310;1;1
154311;3;3
154312;1;1
154313;2;2
154314;0;0
154315;0;0
154316;1;1
154317;0;0
154318;2;2
154319;0;0
154320;1;1
154321;2;2
154322;1;1
154323;1;1
154324;3;3
154325;1;1
154326;2;2
154327;1;0
154328;2;2
154329;0;0
154330;1;1
154331;3;3
154332;3;3
154333;3;3
154334;1;1
154335;2;2
154336;3;3
154337;1;1
154338;0;0
154339;3;3
154340;1;1
154341;1;1
154342;1;1
154343;3;3
154344;3;3
154345;3;3
154346;3;3
154347;3;3
154348;0;0
154349;1;1
154350;1;1
154351;2;2
154352;0;0
154353;1;1
154354;1;1
154355;2;2
154356;0;0
154357;3;3
154358;1;1
154359;1;1
154360;1;1
154361;1;1
154362;1;1
154363;1;1
154364;2;2
154365;2;3
154366;1;2
154367;1;1
154368;0;0
154369;2;2
154370;3;3
154371;3;3
154372;1;1
154373;3;3
154374;1;1
154375;3;0
154376;2;2
154377;2;2
154378;1;1
154379;1;1
154380;0;3
154381;3;3
154382;2;2
154383;1;1
154384;0;0
154385;0;0
154386;1;1
154387;2;1
154388;1;1
154389;1;1
154390;0;0
154391;3;3
154392;1;1
154393;1;1
154394;1;1
154395;3;2
154396;1;1
154397;2;2
154398;2;2
154399;1;1
154400;1;1
154401;0;0
154402;3;3
154403;3;3
154404;3;3
154405;3;3
154406;3;3
154407;1;1
154408;2;2
154409;1;1
154410;1;1
154411;1;1
154412;1;1
154413;1;1
154414;3;3
154415;1;1
154416;1;1
154417;3;3
154418;1;1
154419;2;2
154420;2;2
154421;0;0
154422;1;1
154423;3;3
154424;3;3
154425;3;3
154426;1;1
154427;3;3
154428;3;3
154429;2;2
154430;1;1
154431;0;0
154432;1;1
154433;3;3
154434;3;1
154435;3;3
154436;1;1
154437;1;1
154438;1;1
154439;2;2
154440;1;1
154441;3;3
154442;3;1
154443;0;0
154444;0;0
154445;1;1
154446;1;1
154447;1;1
154448;3;3
154449;1;1
154450;3;3
154451;1;1
154452;0;0
154453;0;0
154454;1;1
154455;0;0
154456;3;3
154457;1;1
154458;3;3
154459;3;3
154460;2;2
154461;1;1
154462;3;3
154463;1;1
154464;1;1
154465;2;2
154466;1;1
154467;1;1
154468;1;1
154469;1;1
154470;3;3
154471;1;1
154472;1;1
154473;1;1
154474;3;2
154475;0;0
154476;3;3
154477;3;3
154478;1;1
154479;3;3
154480;1;0
154481;2;2
154482;3;3
154483;0;0
154484;2;2
154485;1;1
154486;3;3
154487;3;3
154488;2;2
154489;1;1
154490;2;2
154491;3;3
154492;0;0
154493;0;0
154494;1;1
154495;1;1
154496;3;3
154497;1;1
154498;3;3
154499;1;1
154500;2;2
154501;0;0
154502;2;3
154503;1;1
154504;3;0
154505;2;1
154506;3;3
154507;2;2
154508;0;1
154509;2;2
154510;3;0
154511;0;0
154512;3;3
154513;1;1
154514;2;2
154515;1;1
154516;3;3
154517;3;3
154518;0;0
154519;2;2
154520;1;1
154521;1;1
154522;1;2
154523;0;0
154524;3;3
154525;2;2
154526;0;0
154527;2;2
154528;1;0
154529;3;3
154530;0;0
154531;1;1
154532;0;0
154533;1;1
154534;2;3
154535;3;3
154536;3;3
154537;0;0
154538;3;3
154539;1;1
154540;3;3
154541;1;1
154542;0;0
154543;1;1
154544;2;2
154545;0;0
154546;2;2
154547;1;1
154548;3;3
154549;0;0
154550;3;3
154551;2;3
154552;3;3
154553;3;3
154554;3;3
154555;0;0
154556;3;3
154557;1;1
154558;3;3
154559;0;0
154560;3;3
154561;3;3
154562;0;0
154563;1;1
154564;2;2
154565;1;1
154566;2;2
154567;2;2
154568;1;1
154569;0;0
154570;1;1
154571;1;1
154572;3;3
154573;2;2
154574;3;3
154575;0;0
154576;0;0
154577;2;2
154578;1;0
154579;3;3
154580;1;1
154581;0;0
154582;3;3
154583;3;3
154584;0;0
154585;3;3
154586;1;1
154587;3;3
154588;3;2
154589;0;0
154590;0;0
154591;3;3
154592;0;0
154593;1;1
154594;3;3
154595;1;1
154596;1;1
154597;1;1
154598;2;2
154599;1;1
154600;3;3
154601;2;2
154602;0;0
154603;1;1
154604;3;3
154605;1;1
154606;1;1
154607;1;1
154608;2;1
154609;3;2
154610;1;1
154611;1;1
154612;3;3
154613;3;3
154614;3;3
154615;2;3
154616;0;1
154617;3;3
154618;3;3
154619;1;1
154620;3;3
154621;1;1
154622;3;3
154623;3;3
154624;1;1
154625;2;2
154626;1;1
154627;2;2
154628;2;2
154629;1;1
154630;2;2
154631;1;1
154632;0;0
154633;3;3
154634;2;2
154635;0;0
154636;2;2
154637;0;0
154638;3;3
154639;0;0
154640;3;3
154641;2;2
154642;1;1
154643;2;2
154644;3;3
154645;2;2
154646;0;0
154647;3;3
154648;0;0
154649;3;3
154650;1;1
154651;2;2
154652;2;2
154653;3;3
154654;0;0
154655;3;3
154656;3;3
154657;3;3
154658;1;1
154659;3;3
154660;0;0
154661;1;1
154662;0;3
154663;1;1
154664;2;2
154665;2;2
154666;0;0
154667;2;2
154668;3;3
154669;1;1
154670;1;1
154671;3;3
154672;1;2
154673;0;0
154674;2;2
154675;1;1
154676;3;3
154677;0;0
154678;1;1
154679;3;3
154680;3;3
154681;1;1
154682;0;0
154683;3;3
154684;3;3
154685;3;3
154686;3;3
154687;2;2
154688;3;3
154689;3;3
154690;1;1
154691;3;3
154692;3;3
154693;1;2
154694;3;3
154695;2;3
154696;3;3
154697;0;0
154698;2;1
154699;0;0
154700;1;1
154701;0;0
154702;1;1
154703;0;0
154704;2;2
154705;0;0
154706;3;3
154707;1;1
154708;3;3
