;True;Predicted
102362;1;1
102363;1;1
102364;0;0
102365;2;2
102366;0;0
102367;1;1
102368;2;2
102369;2;2
102370;2;2
102371;1;1
102372;1;1
102373;0;0
102374;2;2
102375;2;2
102376;1;1
102377;3;3
102378;1;1
102379;3;3
102380;1;1
102381;1;1
102382;2;2
102383;2;2
102384;0;0
102385;1;1
102386;3;3
102387;3;3
102388;0;0
102389;1;1
102390;0;0
102391;2;2
102392;1;1
102393;1;1
102394;1;1
102395;1;1
102396;2;2
102397;0;0
102398;3;3
102399;3;3
102400;3;3
102401;0;0
102402;1;1
102403;3;3
102404;0;0
102405;0;0
102406;3;3
102407;3;3
102408;0;0
102409;1;1
102410;1;1
102411;3;0
102412;1;1
102413;3;3
102414;1;1
102415;1;1
102416;3;3
102417;1;1
102418;1;1
102419;0;0
102420;2;2
102421;3;3
102422;1;1
102423;3;3
102424;2;2
102425;3;3
102426;1;1
102427;3;3
102428;1;1
102429;2;2
102430;3;3
102431;1;1
102432;0;0
102433;1;1
102434;1;1
102435;2;2
102436;1;1
102437;0;0
102438;1;0
102439;0;0
102440;0;0
102441;2;3
102442;3;3
102443;0;0
102444;2;2
102445;0;0
102446;2;2
102447;1;1
102448;3;3
102449;2;2
102450;1;1
102451;0;0
102452;2;2
102453;0;0
102454;3;3
102455;0;0
102456;3;3
102457;1;1
102458;1;1
102459;3;3
102460;1;1
102461;3;3
102462;1;1
102463;0;0
102464;3;3
102465;3;3
102466;1;1
102467;1;1
102468;1;1
102469;1;1
102470;1;1
102471;0;3
102472;3;3
102473;1;1
102474;1;1
102475;0;0
102476;1;1
102477;1;1
102478;3;3
102479;3;3
102480;0;0
102481;0;0
102482;0;0
102483;1;1
102484;3;3
102485;3;3
102486;3;3
102487;0;1
102488;3;3
102489;3;3
102490;2;2
102491;1;1
102492;2;2
102493;0;0
102494;3;3
102495;2;2
102496;2;2
102497;1;1
102498;1;1
102499;2;2
102500;3;3
102501;3;3
102502;3;3
102503;0;0
102504;1;1
102505;1;1
102506;0;0
102507;2;2
102508;3;3
102509;3;3
102510;2;2
102511;1;1
102512;0;0
102513;2;2
102514;1;1
102515;1;1
102516;3;3
102517;3;3
102518;3;3
102519;2;2
102520;3;3
102521;0;0
102522;1;1
102523;0;0
102524;3;3
102525;3;3
102526;1;1
102527;0;0
102528;2;2
102529;3;3
102530;2;2
102531;1;1
102532;2;2
102533;0;0
102534;1;1
102535;2;3
102536;1;1
102537;0;0
102538;1;1
102539;1;1
102540;3;3
102541;1;1
102542;3;3
102543;2;2
102544;2;2
102545;0;0
102546;3;3
102547;3;3
102548;0;0
102549;1;1
102550;3;3
102551;3;3
102552;1;1
102553;3;3
102554;3;3
102555;2;2
102556;1;1
102557;1;1
102558;0;0
102559;3;3
102560;1;1
102561;0;1
102562;1;1
102563;3;3
102564;0;0
102565;3;3
102566;1;1
102567;3;3
102568;3;3
102569;0;0
102570;1;1
102571;1;1
102572;1;1
102573;1;1
102574;2;3
102575;3;3
102576;3;3
102577;0;3
102578;0;0
102579;1;1
102580;1;1
102581;2;2
102582;3;3
102583;1;1
102584;0;0
102585;1;1
102586;0;0
102587;3;3
102588;3;3
102589;0;0
102590;1;1
102591;0;0
102592;1;1
102593;0;0
102594;3;3
102595;1;1
102596;1;1
102597;1;1
102598;3;3
102599;3;3
102600;2;2
102601;1;1
102602;1;1
102603;0;0
102604;1;1
102605;0;1
102606;3;3
102607;2;2
102608;3;3
102609;2;2
102610;3;3
102611;1;1
102612;1;1
102613;3;3
102614;3;3
102615;2;2
102616;1;1
102617;2;2
102618;3;3
102619;1;1
102620;2;2
102621;0;0
102622;2;2
102623;3;3
102624;1;2
102625;1;1
102626;0;0
102627;3;3
102628;2;2
102629;0;0
102630;1;1
102631;3;3
102632;3;3
102633;0;0
102634;3;3
102635;2;2
102636;2;2
102637;1;1
102638;3;3
102639;3;3
102640;0;0
102641;1;1
102642;3;3
102643;0;0
102644;1;2
102645;2;2
102646;0;0
102647;3;3
102648;1;1
102649;3;3
102650;2;2
102651;2;2
102652;1;1
102653;1;1
102654;3;3
102655;3;3
102656;3;3
102657;3;3
102658;1;1
102659;1;1
102660;1;1
102661;3;3
102662;1;1
102663;1;1
102664;1;1
102665;0;1
102666;2;2
102667;2;2
102668;3;3
102669;0;0
102670;1;1
102671;0;0
102672;3;3
102673;2;2
102674;3;3
102675;3;3
102676;1;1
102677;1;1
102678;2;2
102679;0;0
102680;1;1
102681;1;1
102682;1;1
102683;2;2
102684;3;3
102685;1;1
102686;2;2
102687;1;1
102688;2;2
102689;1;0
102690;3;3
102691;3;3
102692;0;0
102693;1;0
102694;0;0
102695;0;1
102696;1;1
102697;2;2
102698;1;0
102699;1;1
102700;1;1
102701;1;1
102702;1;1
102703;2;2
102704;3;3
102705;1;1
102706;1;1
102707;2;2
102708;0;0
102709;3;3
102710;3;3
102711;2;2
102712;3;3
102713;3;3
102714;2;2
102715;0;0
102716;3;3
102717;2;2
102718;1;1
102719;1;1
102720;2;2
102721;1;1
102722;1;1
102723;0;0
102724;1;1
102725;0;0
102726;3;3
102727;1;1
102728;1;1
102729;1;1
102730;0;0
102731;2;2
102732;1;1
102733;0;1
102734;3;3
102735;0;0
102736;0;0
102737;1;1
102738;3;3
102739;2;2
102740;1;1
102741;1;1
102742;0;0
102743;3;3
102744;2;2
102745;1;1
102746;1;1
102747;3;3
102748;0;0
102749;0;0
102750;2;2
102751;2;2
102752;3;3
102753;1;1
102754;3;3
102755;3;3
102756;2;2
102757;3;3
102758;0;0
102759;2;2
102760;1;1
102761;1;1
102762;0;0
102763;2;2
102764;1;1
102765;2;2
102766;2;3
102767;0;0
102768;1;1
102769;1;1
102770;1;1
102771;3;3
102772;2;2
102773;0;0
102774;1;1
102775;2;2
102776;0;0
102777;1;1
102778;2;2
102779;1;1
102780;0;0
102781;3;3
102782;1;1
102783;1;1
102784;1;1
102785;0;0
102786;1;1
102787;2;2
102788;1;1
102789;2;2
102790;2;2
102791;3;3
102792;0;0
102793;1;1
102794;0;0
102795;1;1
102796;1;1
102797;3;3
102798;3;3
102799;1;1
102800;3;3
102801;2;2
102802;1;1
102803;3;3
102804;3;3
102805;2;2
102806;3;3
102807;3;3
102808;2;2
102809;1;1
102810;0;0
102811;2;2
102812;3;3
102813;3;3
102814;2;3
102815;1;1
102816;1;1
102817;1;1
102818;2;2
102819;1;1
102820;3;3
102821;3;3
102822;2;2
102823;1;1
102824;3;3
102825;1;1
102826;0;0
102827;1;1
102828;3;0
102829;0;0
102830;2;2
102831;2;2
102832;0;0
102833;3;3
102834;1;1
102835;1;1
102836;2;2
102837;1;1
102838;2;2
102839;1;1
102840;1;1
102841;3;2
102842;1;1
102843;3;3
102844;2;2
102845;1;1
102846;1;1
102847;2;2
102848;0;0
102849;1;1
102850;0;0
102851;3;3
102852;1;1
102853;1;1
102854;3;3
102855;2;2
102856;3;3
102857;2;2
102858;3;3
102859;1;1
102860;1;1
102861;1;1
102862;1;1
102863;3;3
102864;2;2
102865;2;2
102866;3;3
102867;3;3
102868;2;2
102869;0;0
102870;1;1
102871;1;1
102872;3;3
102873;1;1
102874;3;3
102875;0;0
102876;3;3
102877;0;0
102878;0;0
102879;3;3
102880;0;0
102881;1;1
102882;2;2
102883;3;3
102884;2;2
102885;2;2
102886;0;0
102887;2;2
102888;1;1
102889;3;3
102890;3;3
102891;0;0
102892;1;1
102893;1;1
102894;3;3
102895;0;0
102896;1;1
102897;1;1
102898;3;3
102899;0;0
102900;3;3
102901;1;1
102902;1;1
102903;2;2
102904;1;1
102905;2;2
102906;1;1
102907;2;2
102908;3;3
102909;1;1
102910;3;3
102911;1;1
102912;3;3
102913;3;3
102914;1;1
102915;1;1
102916;0;0
102917;3;3
102918;3;3
102919;3;3
102920;1;1
102921;1;1
102922;2;1
102923;2;2
102924;2;2
102925;3;3
102926;3;3
102927;2;2
102928;3;3
102929;3;3
102930;0;0
102931;0;0
102932;1;1
102933;0;0
102934;2;2
102935;0;1
102936;1;1
102937;1;1
102938;2;2
102939;0;0
102940;1;1
102941;1;1
102942;1;1
102943;3;3
102944;1;0
102945;1;1
102946;0;0
102947;3;3
102948;3;3
102949;3;3
102950;3;3
102951;1;1
102952;1;1
102953;1;1
102954;0;0
102955;1;1
102956;1;1
102957;3;3
102958;3;3
102959;2;2
102960;3;3
102961;2;2
102962;1;1
102963;0;0
102964;0;0
102965;1;1
102966;3;3
102967;3;3
102968;1;1
102969;3;3
102970;2;2
102971;3;3
102972;3;2
102973;1;1
102974;2;3
102975;3;3
102976;0;1
102977;2;2
102978;3;3
102979;3;3
102980;3;3
102981;0;0
102982;3;3
102983;3;3
102984;1;1
102985;0;0
102986;3;3
102987;3;0
102988;3;3
102989;3;3
102990;1;1
102991;1;1
102992;3;2
102993;0;0
102994;2;2
102995;3;3
102996;3;3
102997;0;0
102998;3;3
102999;3;3
103000;3;3
103001;0;0
103002;1;1
103003;1;1
103004;2;2
103005;0;0
103006;0;0
103007;2;2
103008;3;3
103009;0;0
103010;2;3
103011;3;3
103012;1;1
103013;2;1
103014;2;2
103015;3;3
103016;3;3
103017;1;1
103018;3;3
103019;2;2
103020;3;3
103021;3;3
103022;0;0
103023;3;3
103024;3;3
103025;0;0
103026;2;2
103027;3;3
103028;3;3
103029;0;0
103030;1;1
103031;1;1
103032;2;2
103033;3;3
103034;1;1
103035;2;2
103036;1;1
103037;3;3
103038;1;1
103039;1;1
103040;1;1
103041;0;0
103042;3;3
103043;0;0
103044;1;1
103045;3;3
103046;1;1
103047;3;3
103048;3;3
103049;1;1
103050;3;3
103051;1;1
103052;2;2
103053;3;3
103054;0;0
103055;1;1
103056;2;2
103057;0;0
103058;2;2
103059;1;1
103060;1;1
103061;2;2
103062;3;3
103063;1;0
103064;0;0
103065;1;1
103066;1;2
103067;3;3
103068;2;2
103069;2;2
103070;0;0
103071;2;2
103072;0;0
103073;3;3
103074;0;0
103075;3;3
103076;1;1
103077;3;3
103078;0;0
103079;1;1
103080;1;1
103081;2;2
103082;3;3
103083;3;3
103084;3;3
103085;0;0
103086;2;2
103087;0;0
103088;3;3
103089;1;1
103090;0;0
103091;3;3
103092;2;1
103093;2;2
103094;3;3
103095;0;0
103096;1;1
103097;3;3
103098;1;1
103099;3;3
103100;1;1
103101;1;1
103102;1;1
103103;1;1
103104;2;2
103105;1;1
103106;3;3
103107;1;1
103108;2;2
103109;3;3
103110;2;2
103111;1;1
103112;3;3
103113;2;2
103114;2;2
103115;3;3
103116;3;3
103117;3;3
103118;1;1
103119;2;2
103120;3;3
103121;1;1
103122;1;1
103123;2;2
103124;0;0
103125;1;1
103126;0;0
103127;1;1
103128;1;1
103129;0;0
103130;1;1
103131;3;3
103132;1;1
103133;2;2
103134;0;0
103135;0;0
103136;2;1
103137;0;0
103138;3;3
103139;1;1
103140;1;1
103141;3;3
103142;1;1
103143;1;1
103144;3;3
103145;2;2
103146;0;0
103147;3;3
103148;0;0
103149;1;1
103150;2;2
103151;2;2
103152;0;0
103153;2;2
103154;2;2
103155;2;2
103156;0;1
103157;3;3
103158;1;1
103159;0;0
103160;0;0
103161;2;2
103162;1;1
103163;1;1
103164;3;3
103165;1;1
103166;0;0
103167;1;1
103168;1;1
103169;1;1
103170;3;3
103171;3;3
103172;2;2
103173;1;1
103174;1;1
103175;3;3
103176;3;3
103177;2;2
103178;0;1
103179;1;1
103180;2;2
103181;0;0
103182;1;1
103183;0;0
103184;1;1
103185;1;1
103186;3;3
103187;3;3
103188;2;2
103189;0;0
103190;3;3
103191;3;3
103192;3;3
103193;0;0
103194;0;0
103195;1;1
103196;0;0
103197;1;1
103198;1;1
103199;1;1
103200;3;3
103201;1;1
103202;2;2
103203;1;1
103204;1;1
103205;0;0
103206;3;3
103207;2;2
103208;3;3
103209;3;3
103210;2;2
103211;2;2
103212;3;3
103213;1;1
103214;1;1
103215;1;1
103216;0;0
103217;2;2
103218;0;0
103219;2;2
103220;0;0
103221;3;3
103222;0;0
103223;3;3
103224;0;0
103225;1;1
103226;3;3
103227;1;1
103228;3;3
103229;0;0
103230;2;2
103231;0;0
103232;2;2
103233;3;3
103234;0;0
103235;0;0
103236;1;1
103237;2;2
103238;3;2
103239;3;3
103240;3;3
103241;1;1
103242;0;0
103243;2;2
103244;3;3
103245;3;3
103246;1;1
103247;1;1
103248;3;3
103249;3;3
103250;1;1
103251;1;1
103252;0;0
103253;2;2
103254;2;2
103255;1;1
103256;0;0
103257;0;0
103258;1;1
103259;0;0
103260;3;3
103261;3;3
103262;0;1
103263;1;1
103264;1;1
103265;2;2
103266;1;1
103267;0;0
103268;1;1
103269;3;3
103270;2;2
103271;1;1
103272;1;1
103273;1;1
103274;1;1
103275;3;3
103276;3;3
103277;1;1
103278;2;2
103279;1;1
103280;3;3
103281;2;2
103282;3;3
103283;1;1
103284;1;1
103285;1;1
103286;1;1
103287;3;3
103288;3;3
103289;3;3
103290;0;0
103291;1;1
103292;3;3
103293;1;1
103294;3;3
103295;3;3
103296;1;1
103297;1;1
103298;1;1
103299;1;1
103300;1;1
103301;2;2
103302;3;3
103303;1;1
103304;2;2
103305;0;0
103306;2;2
103307;2;2
103308;2;2
103309;1;1
103310;2;2
103311;1;1
103312;3;3
103313;1;1
103314;1;1
103315;1;1
103316;2;2
103317;3;3
103318;1;1
103319;1;1
103320;0;0
103321;1;1
103322;1;1
103323;2;2
103324;1;1
103325;1;1
103326;2;2
103327;3;3
103328;1;1
103329;2;2
103330;3;3
103331;3;3
103332;1;1
103333;3;3
103334;0;0
103335;1;1
103336;1;1
103337;1;1
103338;1;1
103339;1;1
103340;0;0
103341;2;2
103342;1;1
103343;2;2
103344;2;2
103345;1;1
103346;3;3
103347;1;1
103348;2;1
103349;0;0
103350;1;1
103351;2;2
103352;0;0
103353;1;1
103354;0;0
103355;2;2
103356;3;3
103357;3;3
103358;1;1
103359;2;2
103360;1;1
103361;0;0
103362;0;0
103363;3;3
103364;1;1
103365;3;3
103366;3;3
103367;3;3
103368;0;0
103369;0;0
103370;2;2
103371;3;3
103372;0;0
103373;1;1
103374;1;1
103375;1;1
103376;1;1
103377;2;2
103378;0;0
103379;3;3
103380;3;3
103381;1;1
103382;2;2
103383;1;1
103384;3;3
103385;2;2
103386;3;3
103387;2;2
103388;2;1
103389;1;1
103390;3;3
103391;3;3
103392;1;1
103393;2;1
103394;1;1
103395;3;3
103396;3;3
103397;0;0
103398;2;1
103399;0;0
103400;0;0
103401;2;2
103402;3;3
103403;1;1
103404;1;1
103405;3;3
103406;3;3
103407;0;0
103408;1;1
103409;0;0
103410;3;3
103411;1;1
103412;2;2
103413;1;1
103414;1;1
103415;2;2
103416;3;3
103417;3;3
103418;0;0
103419;1;2
103420;2;2
103421;2;2
103422;1;1
103423;3;3
103424;0;0
103425;2;2
103426;3;3
103427;1;1
103428;1;1
103429;0;0
103430;0;0
103431;3;3
103432;0;0
103433;0;0
103434;0;0
103435;2;2
103436;2;3
103437;0;0
103438;0;0
103439;0;3
103440;1;0
103441;0;0
103442;1;1
103443;1;1
103444;1;1
103445;3;3
103446;1;1
103447;1;1
103448;3;3
103449;3;3
103450;1;1
103451;2;2
103452;1;1
103453;2;2
103454;2;2
103455;1;1
103456;3;3
103457;0;0
103458;2;2
103459;3;3
103460;0;0
103461;1;1
103462;1;1
103463;2;2
103464;3;3
103465;1;1
103466;2;2
103467;2;2
103468;1;1
103469;2;2
103470;1;1
103471;1;1
103472;3;3
103473;3;3
103474;3;3
103475;1;1
103476;1;1
103477;0;0
103478;2;2
103479;3;3
103480;2;2
103481;3;3
103482;2;2
103483;3;3
103484;1;1
103485;3;3
103486;3;3
103487;1;1
103488;1;1
103489;1;1
103490;0;0
103491;3;3
103492;3;3
103493;2;2
103494;0;0
103495;0;0
103496;1;1
103497;0;0
103498;2;3
103499;2;2
103500;3;3
103501;3;3
103502;0;0
103503;3;3
103504;1;1
103505;1;1
103506;0;3
103507;2;2
103508;0;0
103509;1;1
103510;2;2
103511;0;0
103512;0;0
103513;1;1
103514;3;3
103515;2;2
103516;1;1
103517;1;2
103518;0;0
103519;3;3
103520;1;1
103521;0;0
103522;3;3
103523;1;1
103524;0;0
103525;3;3
103526;3;3
103527;1;1
103528;2;2
103529;1;1
103530;3;3
103531;3;3
103532;3;3
103533;3;3
103534;3;3
103535;1;1
103536;3;3
103537;3;3
103538;3;3
103539;1;1
103540;2;2
103541;2;2
103542;3;3
103543;2;2
103544;1;1
103545;1;1
103546;0;0
103547;1;1
103548;1;1
103549;1;1
103550;1;1
103551;1;1
103552;3;3
103553;2;2
103554;2;2
103555;3;3
103556;2;2
103557;1;1
103558;0;0
103559;1;1
103560;1;1
103561;2;2
103562;3;3
103563;1;1
103564;1;1
103565;0;0
103566;1;1
103567;2;2
103568;1;1
103569;0;0
103570;0;0
103571;1;1
103572;2;2
103573;3;3
103574;1;1
103575;3;3
103576;2;2
103577;0;0
103578;3;3
103579;2;2
103580;3;3
103581;0;0
103582;2;2
103583;3;3
103584;3;3
103585;1;1
103586;3;3
103587;3;3
103588;2;2
103589;3;3
103590;1;2
103591;2;2
103592;2;2
103593;2;2
103594;0;3
103595;1;1
103596;0;0
103597;2;2
103598;3;3
103599;0;0
103600;0;0
103601;2;2
103602;0;0
103603;3;3
103604;3;3
103605;2;2
103606;1;1
103607;1;1
103608;3;3
103609;3;3
103610;0;0
103611;1;1
103612;1;1
103613;3;3
103614;2;2
103615;0;0
103616;2;2
103617;1;1
103618;1;1
103619;3;3
103620;3;3
103621;1;1
103622;3;3
103623;0;3
103624;0;0
103625;3;3
103626;0;0
103627;3;3
103628;2;2
103629;3;3
103630;3;3
103631;3;2
103632;1;1
103633;0;0
103634;2;2
103635;1;1
103636;3;3
103637;1;1
103638;2;2
103639;0;0
103640;1;1
103641;0;0
103642;2;2
103643;1;1
103644;1;1
103645;0;0
103646;1;1
103647;0;0
103648;3;3
103649;0;0
103650;3;3
103651;2;2
103652;1;1
103653;2;2
103654;3;3
103655;2;2
103656;3;3
103657;1;1
103658;0;0
103659;1;1
103660;1;1
103661;0;0
103662;2;2
103663;2;2
103664;3;3
103665;2;2
103666;1;1
103667;2;2
103668;2;2
103669;0;0
103670;1;1
103671;2;2
103672;1;1
103673;1;1
103674;1;1
103675;0;0
103676;0;0
103677;3;3
103678;1;1
103679;1;1
103680;0;0
103681;1;1
103682;1;1
103683;1;1
103684;1;1
103685;1;1
103686;3;3
103687;1;1
103688;0;0
103689;3;3
103690;2;2
103691;2;2
103692;3;3
103693;2;2
103694;3;3
103695;2;2
103696;1;1
103697;1;1
103698;1;1
103699;3;3
103700;0;0
103701;0;0
103702;0;0
103703;1;1
103704;3;3
103705;0;0
103706;2;2
103707;0;0
103708;3;3
103709;3;3
103710;1;1
103711;0;0
103712;1;1
103713;1;1
103714;3;3
103715;0;0
103716;3;3
103717;3;3
103718;1;1
103719;0;0
103720;1;1
103721;1;1
103722;3;3
103723;3;3
103724;1;1
103725;1;1
103726;2;2
103727;1;1
103728;3;3
103729;3;3
103730;1;1
103731;3;3
103732;3;3
103733;1;1
103734;3;3
103735;1;1
103736;2;2
103737;1;1
103738;1;1
103739;1;1
103740;0;0
103741;3;3
103742;1;1
103743;0;0
103744;3;3
103745;3;3
103746;3;3
103747;0;0
103748;3;3
103749;0;0
103750;2;2
103751;2;3
103752;0;0
103753;1;1
103754;1;1
103755;1;1
103756;0;0
103757;2;3
103758;0;0
103759;1;1
103760;3;3
103761;1;1
103762;0;0
103763;3;3
103764;0;0
103765;3;3
103766;2;2
103767;0;0
103768;1;0
103769;1;1
103770;2;3
103771;2;2
103772;0;0
103773;1;1
103774;2;2
103775;1;1
103776;2;2
103777;3;2
103778;2;2
103779;1;1
103780;1;1
103781;3;3
103782;0;0
103783;3;3
103784;3;3
103785;0;0
103786;3;3
103787;0;0
103788;3;3
103789;1;1
103790;1;1
103791;1;1
103792;0;0
103793;3;3
103794;1;1
103795;2;2
103796;2;2
103797;3;3
103798;0;0
103799;1;1
103800;0;0
103801;1;1
103802;1;1
103803;0;0
103804;3;3
103805;0;0
103806;1;0
103807;2;2
103808;0;3
103809;0;0
103810;1;1
103811;1;1
103812;3;3
103813;1;1
103814;1;1
103815;2;2
103816;2;1
103817;2;2
103818;3;3
103819;1;1
103820;2;2
103821;3;3
103822;3;3
103823;0;0
103824;1;1
103825;3;2
103826;0;0
103827;1;0
103828;0;0
103829;3;3
103830;3;3
103831;0;0
103832;2;2
103833;1;1
103834;1;1
103835;3;3
103836;1;1
103837;1;1
103838;3;3
103839;3;3
103840;2;2
103841;1;1
103842;2;2
103843;3;3
103844;3;3
103845;1;1
103846;0;0
103847;1;1
103848;1;1
103849;0;0
103850;1;1
103851;1;1
103852;1;1
103853;1;1
103854;3;3
103855;3;3
103856;3;3
103857;2;2
103858;1;1
103859;0;0
103860;1;1
103861;0;1
103862;1;1
103863;2;2
103864;2;2
103865;1;1
103866;2;2
103867;3;3
103868;1;1
103869;3;3
103870;0;0
103871;1;1
103872;1;1
103873;0;0
103874;1;1
103875;1;1
103876;1;1
103877;3;3
103878;3;3
103879;1;1
103880;2;2
103881;3;3
103882;2;2
103883;3;3
103884;2;2
103885;1;1
103886;2;2
103887;1;1
103888;3;3
103889;1;1
103890;0;0
103891;1;1
103892;1;1
103893;1;1
103894;0;0
103895;1;1
103896;3;3
103897;0;0
103898;2;2
103899;3;3
103900;1;1
103901;1;1
103902;1;1
103903;2;2
103904;1;1
103905;2;2
103906;3;3
103907;2;2
103908;1;1
103909;0;0
103910;3;3
103911;0;0
103912;1;0
103913;1;1
103914;0;0
103915;2;2
103916;0;0
103917;2;3
103918;3;3
103919;0;0
103920;1;1
103921;1;1
103922;3;3
103923;3;3
103924;0;0
103925;2;2
103926;3;3
103927;1;1
103928;1;1
103929;1;1
103930;3;2
103931;3;3
103932;0;0
103933;1;1
103934;3;3
103935;2;2
103936;1;1
103937;1;1
103938;1;1
103939;1;1
103940;2;2
103941;1;1
103942;3;3
103943;3;2
103944;3;3
103945;2;2
103946;2;2
103947;3;3
103948;1;1
103949;3;3
103950;3;3
103951;1;1
103952;3;3
103953;3;3
103954;1;1
103955;1;1
103956;2;2
103957;3;3
103958;0;0
103959;2;2
103960;1;1
103961;2;2
103962;0;0
103963;0;0
103964;2;2
103965;0;0
103966;2;1
103967;3;3
103968;3;3
103969;1;1
103970;3;3
103971;3;3
103972;1;0
103973;0;0
103974;1;1
103975;3;3
103976;2;2
103977;0;0
103978;1;1
103979;3;3
103980;1;1
103981;1;1
103982;2;2
103983;1;1
103984;1;1
103985;3;3
103986;2;2
103987;2;2
103988;1;1
103989;3;3
103990;3;3
103991;2;2
103992;1;1
103993;3;3
103994;3;3
103995;1;1
103996;0;0
103997;3;3
103998;3;3
103999;3;3
104000;3;3
104001;1;1
104002;3;3
104003;0;0
104004;3;3
104005;1;1
104006;1;1
104007;1;1
104008;2;2
104009;3;3
104010;0;0
104011;0;0
104012;2;2
104013;3;3
104014;3;3
104015;1;1
104016;0;0
104017;0;0
104018;1;1
104019;3;3
104020;3;3
104021;3;3
104022;2;2
104023;2;2
104024;1;1
104025;2;2
104026;2;2
104027;1;2
104028;3;3
104029;2;2
104030;3;3
104031;2;2
104032;1;1
104033;1;1
104034;3;3
104035;3;3
104036;0;0
104037;3;3
104038;1;1
104039;0;0
104040;3;3
104041;0;0
104042;2;2
104043;0;0
104044;0;0
104045;2;2
104046;2;2
104047;3;3
104048;1;1
104049;1;1
104050;2;2
104051;2;2
104052;0;0
104053;1;1
104054;1;1
104055;0;0
104056;3;3
104057;3;3
104058;2;2
104059;3;3
104060;3;2
104061;0;0
104062;0;0
104063;3;3
104064;2;2
104065;0;0
104066;0;0
104067;1;1
104068;0;0
104069;0;0
104070;2;2
104071;2;2
104072;0;0
104073;3;3
104074;2;2
104075;3;3
104076;1;1
104077;1;1
104078;3;3
104079;3;3
104080;3;3
104081;1;1
104082;3;3
104083;3;3
104084;2;2
104085;1;1
104086;0;0
104087;3;2
104088;0;0
104089;2;2
104090;2;2
104091;3;3
104092;3;3
104093;1;1
104094;2;2
104095;3;3
104096;0;0
104097;1;1
104098;0;0
104099;1;1
104100;3;3
104101;1;1
104102;3;3
104103;1;1
104104;2;2
104105;3;3
104106;3;3
104107;2;2
104108;1;1
104109;1;0
104110;3;3
104111;1;1
104112;1;1
104113;0;0
104114;3;3
104115;3;3
104116;3;3
104117;3;3
104118;0;0
104119;0;0
104120;0;0
104121;2;1
104122;2;2
104123;1;1
104124;1;1
104125;2;2
104126;3;3
104127;3;3
104128;0;0
104129;2;2
104130;2;2
104131;2;2
104132;1;1
104133;2;2
104134;2;2
104135;3;3
104136;0;0
104137;0;0
104138;0;0
104139;0;0
104140;2;2
104141;2;2
104142;3;2
104143;3;3
104144;2;2
104145;0;0
104146;1;2
104147;2;2
104148;3;3
104149;2;2
104150;0;0
104151;1;1
104152;0;0
104153;1;0
104154;1;1
104155;2;2
104156;2;2
104157;3;3
104158;0;0
104159;3;3
104160;1;1
104161;1;1
104162;0;0
104163;0;3
104164;1;1
104165;3;3
104166;0;0
104167;1;1
104168;1;2
104169;0;0
104170;3;3
104171;1;1
104172;3;3
104173;2;2
104174;2;2
104175;3;3
104176;2;2
104177;1;1
104178;2;2
104179;1;1
104180;2;2
104181;1;1
104182;0;0
104183;3;3
104184;1;1
104185;3;3
104186;1;1
104187;3;3
104188;2;2
104189;3;3
104190;3;3
104191;2;2
104192;0;0
104193;2;2
104194;3;3
104195;2;2
104196;1;1
104197;2;2
104198;1;1
104199;3;3
104200;3;3
104201;2;2
104202;3;3
104203;2;2
104204;1;1
104205;1;1
104206;1;1
104207;1;1
104208;3;3
104209;0;0
104210;3;3
104211;1;1
104212;1;1
104213;1;1
104214;1;1
104215;2;2
104216;3;3
104217;3;3
104218;3;3
104219;1;1
104220;1;1
104221;1;1
104222;3;3
104223;3;2
104224;1;1
104225;3;3
104226;0;0
104227;1;1
104228;2;2
104229;1;1
104230;3;3
104231;1;1
104232;1;1
104233;2;2
104234;3;2
104235;2;2
104236;0;0
104237;0;0
104238;1;1
104239;2;2
104240;3;3
104241;1;1
104242;1;1
104243;0;0
104244;2;2
104245;2;2
104246;2;2
104247;3;3
104248;3;3
104249;3;3
104250;0;0
104251;1;1
104252;3;3
104253;3;3
104254;1;1
104255;2;2
104256;0;0
104257;2;2
104258;0;0
104259;1;1
104260;1;1
104261;3;3
104262;0;0
104263;1;1
104264;1;1
104265;3;3
104266;1;1
104267;0;0
104268;1;1
104269;3;3
104270;1;1
104271;2;2
104272;1;1
104273;2;2
104274;2;2
104275;3;3
104276;2;3
104277;1;1
104278;1;1
104279;1;1
104280;1;1
104281;2;2
104282;0;0
104283;1;1
104284;1;1
104285;0;0
104286;2;2
104287;2;1
104288;0;1
104289;3;3
104290;1;1
104291;0;0
104292;0;0
104293;1;1
104294;1;1
104295;3;3
104296;0;0
104297;3;3
104298;2;2
104299;3;3
104300;3;3
104301;1;1
104302;2;2
104303;3;3
104304;3;3
104305;3;3
104306;1;1
104307;3;3
104308;1;1
104309;0;0
104310;1;1
104311;2;2
104312;0;0
104313;0;0
104314;1;1
104315;0;0
104316;1;1
104317;1;1
104318;3;3
104319;3;3
104320;1;1
104321;3;3
104322;0;0
104323;0;0
104324;1;1
104325;0;0
104326;1;1
104327;1;1
104328;3;3
104329;3;3
104330;0;0
104331;1;1
104332;1;1
104333;3;3
104334;3;3
104335;1;1
104336;3;3
104337;3;3
104338;1;1
104339;3;3
104340;1;1
104341;0;0
104342;0;0
104343;3;3
104344;3;3
104345;1;1
104346;3;3
104347;1;1
104348;0;0
104349;3;3
104350;1;0
104351;3;3
104352;2;2
104353;0;1
104354;2;2
104355;3;3
104356;2;2
104357;2;2
104358;1;1
104359;0;0
