;True;Predicted
100922;1;1
100923;0;0
100924;2;2
100925;3;3
100926;1;1
100927;1;1
100928;3;3
100929;2;2
100930;0;0
100931;3;0
100932;0;0
100933;1;1
100934;2;2
100935;1;1
100936;1;1
100937;3;3
100938;1;1
100939;1;1
100940;1;1
100941;2;1
100942;0;0
100943;3;3
100944;3;3
100945;3;3
100946;2;3
100947;0;0
100948;3;3
100949;3;3
100950;3;3
100951;1;1
100952;3;3
100953;2;2
100954;3;3
100955;0;0
100956;1;1
100957;3;3
100958;2;2
100959;2;2
100960;1;1
100961;0;0
100962;2;2
100963;1;1
100964;2;2
100965;0;0
100966;2;2
100967;3;3
100968;2;2
100969;1;1
100970;0;0
100971;0;0
100972;0;0
100973;0;0
100974;1;1
100975;3;3
100976;1;1
100977;1;1
100978;1;1
100979;2;2
100980;0;0
100981;3;3
100982;3;3
100983;3;3
100984;0;0
100985;0;0
100986;3;3
100987;1;1
100988;3;3
100989;0;1
100990;3;3
100991;0;0
100992;1;1
100993;2;2
100994;3;3
100995;1;1
100996;1;1
100997;0;0
100998;3;3
100999;1;1
101000;3;3
101001;1;1
101002;3;3
101003;2;2
101004;1;1
101005;1;1
101006;0;0
101007;3;3
101008;3;3
101009;0;0
101010;3;3
101011;1;1
101012;1;1
101013;1;1
101014;2;2
101015;3;3
101016;1;1
101017;2;2
101018;3;3
101019;1;1
101020;0;0
101021;0;0
101022;0;0
101023;1;1
101024;1;1
101025;3;3
101026;1;1
101027;3;3
101028;2;2
101029;0;0
101030;1;1
101031;3;3
101032;3;3
101033;1;1
101034;3;3
101035;0;0
101036;1;1
101037;1;1
101038;3;3
101039;3;2
101040;1;1
101041;3;3
101042;3;3
101043;1;1
101044;3;3
101045;1;1
101046;3;3
101047;0;0
101048;1;1
101049;1;1
101050;1;1
101051;2;2
101052;2;2
101053;0;0
101054;1;1
101055;2;2
101056;3;3
101057;3;3
101058;0;0
101059;2;2
101060;3;3
101061;0;0
101062;1;1
101063;3;3
101064;3;3
101065;2;2
101066;1;1
101067;2;2
101068;2;2
101069;3;3
101070;2;2
101071;1;1
101072;3;3
101073;1;1
101074;3;3
101075;1;1
101076;3;3
101077;1;1
101078;1;2
101079;3;3
101080;1;1
101081;1;1
101082;1;1
101083;1;1
101084;1;1
101085;2;2
101086;3;3
101087;3;2
101088;0;0
101089;1;1
101090;3;3
101091;2;2
101092;3;3
101093;2;2
101094;1;1
101095;1;1
101096;0;0
101097;2;2
101098;1;1
101099;3;3
101100;0;0
101101;1;1
101102;1;1
101103;1;1
101104;3;3
101105;1;1
101106;1;1
101107;3;3
101108;3;3
101109;3;3
101110;1;1
101111;3;2
101112;2;2
101113;3;3
101114;1;1
101115;0;0
101116;0;0
101117;1;1
101118;1;1
101119;0;0
101120;3;3
101121;2;2
101122;3;3
101123;3;3
101124;1;1
101125;3;3
101126;3;3
101127;2;2
101128;2;2
101129;3;3
101130;2;2
101131;1;2
101132;0;0
101133;2;2
101134;3;3
101135;1;1
101136;1;1
101137;1;1
101138;2;2
101139;0;0
101140;2;2
101141;1;1
101142;3;3
101143;0;0
101144;1;1
101145;0;3
101146;2;2
101147;1;1
101148;3;3
101149;0;0
101150;1;1
101151;3;3
101152;2;2
101153;2;2
101154;1;1
101155;2;2
101156;1;1
101157;2;2
101158;3;3
101159;3;3
101160;1;1
101161;1;1
101162;1;1
101163;1;1
101164;1;1
101165;2;2
101166;1;1
101167;3;3
101168;1;1
101169;3;3
101170;0;0
101171;0;0
101172;2;3
101173;2;2
101174;2;2
101175;1;1
101176;3;3
101177;3;3
101178;1;1
101179;1;1
101180;2;3
101181;2;2
101182;0;0
101183;0;0
101184;1;1
101185;1;1
101186;1;2
101187;3;3
101188;1;1
101189;0;0
101190;3;3
101191;0;0
101192;0;0
101193;2;2
101194;2;2
101195;3;3
101196;1;1
101197;3;3
101198;1;1
101199;3;3
101200;0;0
101201;2;2
101202;3;3
101203;1;1
101204;0;0
101205;3;3
101206;3;3
101207;0;0
101208;3;3
101209;0;0
101210;2;2
101211;1;1
101212;1;1
101213;3;3
101214;2;2
101215;2;2
101216;1;1
101217;0;0
101218;3;3
101219;2;2
101220;2;2
101221;3;3
101222;1;1
101223;0;0
101224;0;0
101225;2;2
101226;1;1
101227;3;3
101228;1;1
101229;2;2
101230;0;0
101231;1;1
101232;3;3
101233;3;3
101234;3;3
101235;2;2
101236;1;1
101237;1;1
101238;2;2
101239;0;0
101240;2;2
101241;3;3
101242;0;0
101243;3;3
101244;0;0
101245;3;3
101246;2;2
101247;2;1
101248;1;1
101249;1;1
101250;1;1
101251;3;3
101252;3;3
101253;1;1
101254;3;3
101255;3;3
101256;1;1
101257;2;2
101258;2;2
101259;0;0
101260;2;2
101261;1;1
101262;2;2
101263;2;2
101264;2;2
101265;3;3
101266;1;1
101267;3;3
101268;2;2
101269;1;1
101270;0;0
101271;3;3
101272;3;3
101273;3;3
101274;3;0
101275;3;3
101276;3;3
101277;1;1
101278;2;1
101279;3;3
101280;0;0
101281;1;1
101282;0;0
101283;0;0
101284;0;0
101285;1;1
101286;1;1
101287;3;3
101288;0;0
101289;2;2
101290;1;1
101291;0;0
101292;3;3
101293;1;1
101294;1;1
101295;0;0
101296;2;2
101297;1;1
101298;2;2
101299;0;0
101300;0;1
101301;1;1
101302;3;3
101303;2;3
101304;2;2
101305;2;2
101306;0;0
101307;1;1
101308;1;1
101309;3;3
101310;2;2
101311;0;1
101312;1;1
101313;1;1
101314;1;1
101315;3;3
101316;0;0
101317;3;3
101318;1;1
101319;1;1
101320;2;2
101321;2;2
101322;2;2
101323;2;2
101324;0;0
101325;3;3
101326;2;2
101327;1;1
101328;2;2
101329;3;3
101330;3;3
101331;1;1
101332;2;2
101333;1;1
101334;0;0
101335;2;2
101336;0;0
101337;0;0
101338;1;1
101339;0;0
101340;0;1
101341;3;3
101342;1;1
101343;3;3
101344;0;0
101345;3;3
101346;3;3
101347;0;0
101348;0;0
101349;1;1
101350;0;0
101351;1;1
101352;3;3
101353;3;3
101354;3;3
101355;1;1
101356;2;2
101357;1;1
101358;0;0
101359;1;1
101360;1;1
101361;2;2
101362;1;1
101363;1;1
101364;0;0
101365;0;0
101366;1;1
101367;3;3
101368;1;1
101369;0;0
101370;1;1
101371;1;1
101372;3;3
101373;3;3
101374;1;1
101375;0;0
101376;3;3
101377;3;3
101378;3;3
101379;0;0
101380;1;1
101381;2;2
101382;0;0
101383;0;0
101384;2;2
101385;3;3
101386;1;1
101387;1;1
101388;3;3
101389;1;1
101390;3;3
101391;2;2
101392;1;1
101393;3;3
101394;1;1
101395;1;1
101396;1;1
101397;2;2
101398;0;0
101399;0;3
101400;1;1
101401;1;1
101402;2;2
101403;2;2
101404;3;3
101405;1;1
101406;3;2
101407;0;0
101408;1;1
101409;2;2
101410;3;2
101411;3;3
101412;1;1
101413;0;0
101414;2;2
101415;3;3
101416;2;2
101417;1;1
101418;3;3
101419;3;3
101420;3;2
101421;1;1
101422;0;0
101423;3;3
101424;2;2
101425;3;3
101426;1;1
101427;3;3
101428;3;3
101429;1;1
101430;2;2
101431;3;3
101432;1;1
101433;0;0
101434;3;3
101435;3;3
101436;3;3
101437;1;1
101438;3;3
101439;3;3
101440;0;0
101441;0;0
101442;0;3
101443;3;2
101444;2;2
101445;3;3
101446;3;3
101447;1;1
101448;3;3
101449;3;3
101450;1;1
101451;3;3
101452;0;0
101453;1;1
101454;3;3
101455;3;3
101456;1;2
101457;1;1
101458;1;1
101459;0;0
101460;2;2
101461;0;0
101462;1;1
101463;2;2
101464;3;3
101465;2;2
101466;3;3
101467;1;1
101468;1;1
101469;3;3
101470;0;0
101471;3;3
101472;3;3
101473;1;1
101474;1;1
101475;1;1
101476;3;3
101477;2;2
101478;0;0
101479;3;3
101480;0;0
101481;1;1
101482;1;1
101483;3;3
101484;1;1
101485;3;3
101486;1;1
101487;1;1
101488;2;1
101489;0;0
101490;2;1
101491;3;3
101492;3;3
101493;2;2
101494;3;3
101495;2;1
101496;1;1
101497;3;3
101498;3;3
101499;3;3
101500;2;2
101501;3;3
101502;2;2
101503;2;2
101504;3;3
101505;2;2
101506;1;1
101507;1;1
101508;2;2
101509;3;3
101510;2;2
101511;3;3
101512;0;0
101513;1;1
101514;2;2
101515;2;2
101516;1;1
101517;1;1
101518;1;1
101519;1;1
101520;0;0
101521;0;0
101522;0;0
101523;0;0
101524;3;3
101525;1;1
101526;1;1
101527;0;0
101528;1;1
101529;3;3
101530;2;2
101531;1;1
101532;1;1
101533;2;2
101534;1;1
101535;0;0
101536;3;3
101537;3;3
101538;0;0
101539;3;3
101540;2;2
101541;1;1
101542;1;1
101543;3;3
101544;2;1
101545;1;1
101546;1;1
101547;0;0
101548;0;0
101549;2;2
101550;2;2
101551;2;2
101552;1;1
101553;0;0
101554;1;1
101555;1;1
101556;1;1
101557;3;3
101558;1;1
101559;3;3
101560;2;2
101561;1;1
101562;0;0
101563;1;1
101564;1;1
101565;2;2
101566;0;0
101567;0;0
101568;3;3
101569;0;0
101570;0;0
101571;2;2
101572;3;3
101573;2;2
101574;3;3
101575;2;2
101576;0;0
101577;1;1
101578;1;1
101579;3;3
101580;2;2
101581;0;0
101582;0;0
101583;1;1
101584;3;3
101585;1;1
101586;1;1
101587;1;1
101588;2;1
101589;0;0
101590;0;0
101591;1;1
101592;0;0
101593;3;3
101594;0;0
101595;0;0
101596;1;1
101597;2;2
101598;1;1
101599;1;1
101600;2;2
101601;0;0
101602;0;0
101603;3;3
101604;1;1
101605;0;0
101606;0;0
101607;1;1
101608;2;2
101609;2;2
101610;1;1
101611;2;2
101612;3;3
101613;3;3
101614;2;2
101615;3;3
101616;3;3
101617;0;0
101618;0;1
101619;1;1
101620;1;1
101621;1;1
101622;3;3
101623;1;1
101624;0;1
101625;1;1
101626;2;2
101627;0;0
101628;1;1
101629;1;1
101630;3;3
101631;3;3
101632;1;1
101633;2;2
101634;1;1
101635;1;1
101636;0;0
101637;3;3
101638;0;0
101639;3;3
101640;0;0
101641;1;1
101642;0;0
101643;3;3
101644;0;0
101645;3;3
101646;1;1
101647;1;1
101648;1;1
101649;2;2
101650;1;1
101651;1;1
101652;3;3
101653;2;2
101654;3;3
101655;1;1
101656;1;1
101657;1;1
101658;3;3
101659;3;3
101660;1;1
101661;1;1
101662;0;0
101663;1;1
101664;3;3
101665;3;3
101666;1;1
101667;3;3
101668;3;3
101669;1;1
101670;3;2
101671;1;1
101672;0;0
101673;3;3
101674;3;3
101675;2;2
101676;1;1
101677;2;2
101678;1;1
101679;3;0
101680;0;0
101681;0;0
101682;0;0
101683;0;0
101684;0;0
101685;1;1
101686;2;2
101687;3;3
101688;0;0
101689;3;3
101690;3;3
101691;3;3
101692;2;2
101693;3;3
101694;1;1
101695;2;2
101696;3;3
101697;3;3
101698;3;3
101699;2;2
101700;1;1
101701;1;1
101702;3;3
101703;3;3
101704;0;0
101705;1;1
101706;3;3
101707;0;0
101708;0;0
101709;0;0
101710;1;0
101711;2;2
101712;1;1
101713;1;1
101714;2;2
101715;3;3
101716;3;3
101717;1;1
101718;2;2
101719;1;1
101720;0;0
101721;0;0
101722;1;1
101723;3;3
101724;2;2
101725;1;1
101726;3;3
101727;2;2
101728;2;2
101729;0;0
101730;3;3
101731;1;1
101732;0;0
101733;1;1
101734;2;2
101735;1;1
101736;3;3
101737;3;3
101738;0;0
101739;1;1
101740;2;2
101741;1;1
101742;1;0
101743;2;2
101744;3;3
101745;2;2
101746;3;3
101747;1;0
101748;2;2
101749;3;3
101750;2;2
101751;0;0
101752;0;0
101753;1;1
101754;2;2
101755;2;2
101756;2;2
101757;1;1
101758;2;2
101759;0;0
101760;2;2
101761;1;1
101762;0;0
101763;2;2
101764;0;0
101765;2;2
101766;1;1
101767;2;2
101768;1;1
101769;2;2
101770;3;3
101771;1;1
101772;1;0
101773;3;3
101774;2;1
101775;1;1
101776;0;0
101777;1;1
101778;2;2
101779;3;3
101780;1;1
101781;1;1
101782;0;0
101783;0;0
101784;3;3
101785;3;3
101786;3;3
101787;3;3
101788;1;0
101789;3;3
101790;2;2
101791;2;2
101792;0;0
101793;1;1
101794;0;0
101795;2;2
101796;3;3
101797;2;1
101798;2;2
101799;1;1
101800;3;3
101801;1;1
101802;0;0
101803;0;0
101804;2;2
101805;2;2
101806;1;1
101807;3;3
101808;1;1
101809;1;1
101810;2;2
101811;1;1
101812;1;1
101813;1;1
101814;0;0
101815;0;0
101816;3;3
101817;1;1
101818;2;3
101819;1;1
101820;2;2
101821;3;3
101822;2;2
101823;1;1
101824;1;1
101825;2;2
101826;3;3
101827;1;1
101828;3;3
101829;2;3
101830;2;2
101831;3;3
101832;1;1
101833;2;2
101834;3;3
101835;3;3
101836;0;0
101837;0;0
101838;2;2
101839;1;2
101840;2;2
101841;1;1
101842;2;1
101843;0;0
101844;2;2
101845;1;1
101846;0;0
101847;0;3
101848;3;3
101849;1;1
101850;1;1
101851;2;2
101852;1;1
101853;0;0
101854;2;2
101855;0;0
101856;2;2
101857;3;3
101858;1;1
101859;1;1
101860;2;2
101861;3;3
101862;3;3
101863;3;3
101864;0;0
101865;1;1
101866;2;2
101867;1;1
101868;1;1
101869;0;0
101870;1;1
101871;1;1
101872;0;0
101873;3;3
101874;1;1
101875;3;3
101876;3;3
101877;2;2
101878;3;3
101879;3;2
101880;2;2
101881;3;3
101882;2;3
101883;1;1
101884;1;1
101885;3;3
101886;3;3
101887;1;1
101888;3;3
101889;3;3
101890;3;3
101891;2;2
101892;1;1
101893;2;2
101894;0;0
101895;2;2
101896;1;1
101897;1;1
101898;0;0
101899;1;1
101900;1;1
101901;0;0
101902;1;1
101903;1;1
101904;2;2
101905;1;1
101906;3;3
101907;3;3
101908;1;1
101909;2;2
101910;1;1
101911;0;0
101912;1;1
101913;1;1
101914;1;1
101915;3;3
101916;2;2
101917;3;3
101918;1;1
101919;0;0
101920;3;3
101921;3;3
101922;0;0
101923;3;3
101924;0;1
101925;1;1
101926;0;0
101927;3;3
101928;1;1
101929;1;1
101930;3;3
101931;2;2
101932;2;1
101933;2;2
101934;1;1
101935;1;0
101936;1;1
101937;1;1
101938;1;1
101939;2;2
101940;0;1
101941;3;3
101942;1;1
101943;1;1
101944;1;1
101945;2;2
101946;0;0
101947;3;3
101948;1;0
101949;1;1
101950;2;2
101951;1;1
101952;0;0
101953;3;3
101954;2;2
101955;3;3
101956;0;0
101957;3;3
101958;0;0
101959;2;2
101960;2;2
101961;3;3
101962;2;2
101963;3;3
101964;3;3
101965;1;1
101966;2;2
101967;1;1
101968;0;0
101969;0;3
101970;3;3
101971;1;1
101972;2;2
101973;1;1
101974;1;0
101975;2;2
101976;3;3
101977;1;1
101978;1;1
101979;0;0
101980;1;1
101981;3;3
101982;3;3
101983;3;3
101984;2;2
101985;3;3
101986;0;0
101987;2;2
101988;1;1
101989;1;1
101990;1;1
101991;3;3
101992;1;1
101993;1;1
101994;1;1
101995;2;2
101996;2;2
101997;1;1
101998;1;1
101999;0;0
102000;0;0
102001;1;1
102002;1;1
102003;0;0
102004;3;3
102005;1;1
102006;1;1
102007;3;3
102008;1;1
102009;1;1
102010;1;1
102011;0;0
102012;0;0
102013;0;0
102014;0;0
102015;3;3
102016;3;3
102017;3;3
102018;0;0
102019;1;0
102020;3;3
102021;3;3
102022;2;2
102023;1;1
102024;1;1
102025;3;3
102026;0;0
102027;1;1
102028;1;1
102029;1;1
102030;0;0
102031;0;0
102032;0;0
102033;2;2
102034;1;1
102035;2;2
102036;1;1
102037;1;1
102038;1;1
102039;3;3
102040;3;3
102041;3;3
102042;0;0
102043;1;1
102044;1;1
102045;1;1
102046;2;2
102047;3;3
102048;2;2
102049;2;2
102050;3;3
102051;2;2
102052;0;0
102053;0;0
102054;3;3
102055;1;1
102056;0;0
102057;0;0
102058;3;3
102059;3;3
102060;2;2
102061;2;2
102062;2;2
102063;2;2
102064;1;1
102065;3;3
102066;1;1
102067;3;3
102068;1;1
102069;3;3
102070;3;3
102071;3;3
102072;3;3
102073;0;0
102074;3;3
102075;3;3
102076;0;0
102077;3;3
102078;3;3
102079;2;2
102080;0;1
102081;2;2
102082;3;3
102083;3;2
102084;2;2
102085;0;0
102086;3;3
102087;3;3
102088;2;2
102089;2;2
102090;2;2
102091;1;1
102092;0;0
102093;2;2
102094;1;1
102095;2;2
102096;3;3
102097;3;3
102098;3;0
102099;1;1
102100;3;3
102101;0;1
102102;2;2
102103;3;3
102104;0;0
102105;1;1
102106;1;1
102107;0;0
102108;0;0
102109;1;1
102110;1;1
102111;1;1
102112;0;0
102113;3;3
102114;1;1
102115;0;0
102116;1;1
102117;0;0
102118;1;1
102119;1;1
102120;3;3
102121;0;0
102122;3;3
102123;1;1
102124;1;1
102125;1;1
102126;3;3
102127;1;1
102128;0;0
102129;3;3
102130;1;1
102131;3;3
102132;0;1
102133;0;0
102134;3;3
102135;1;1
102136;2;2
102137;0;3
102138;1;1
102139;1;1
102140;1;1
102141;3;3
102142;2;2
102143;2;2
102144;1;1
102145;1;1
102146;0;0
102147;3;3
102148;1;1
102149;1;1
102150;0;0
102151;1;1
102152;1;1
102153;1;1
102154;3;3
102155;1;1
102156;3;3
102157;1;1
102158;3;3
102159;1;0
102160;1;1
102161;0;0
102162;3;3
102163;1;1
102164;1;1
102165;2;2
102166;3;3
102167;1;1
102168;0;0
102169;0;0
102170;2;2
102171;3;3
102172;3;3
102173;1;1
102174;3;2
102175;3;3
102176;3;3
102177;0;0
102178;3;3
102179;3;3
102180;1;1
102181;1;1
102182;2;3
102183;3;3
102184;2;2
102185;0;0
102186;2;2
102187;2;2
102188;0;0
102189;2;2
102190;3;3
102191;2;2
102192;1;1
102193;2;2
102194;1;1
102195;1;1
102196;2;2
102197;3;3
102198;1;1
102199;0;0
102200;0;0
102201;3;3
102202;0;0
102203;3;2
102204;3;2
102205;0;0
102206;1;1
102207;1;1
102208;1;1
102209;1;1
102210;1;1
102211;1;1
102212;2;2
102213;1;1
102214;1;1
102215;1;1
102216;1;1
102217;2;2
102218;3;3
102219;0;0
102220;3;3
102221;1;1
102222;3;3
102223;1;1
102224;3;3
102225;0;1
102226;1;1
102227;3;3
102228;0;0
102229;1;1
102230;3;3
102231;3;3
102232;3;3
102233;1;1
102234;2;2
102235;2;2
102236;0;0
102237;3;3
102238;0;0
102239;0;0
102240;2;2
102241;1;1
102242;3;3
102243;1;1
102244;1;1
102245;1;1
102246;3;3
102247;3;3
102248;0;0
102249;2;2
102250;1;1
102251;2;2
102252;0;0
102253;1;1
102254;2;2
102255;3;3
102256;1;1
102257;3;3
102258;1;1
102259;0;0
102260;1;1
102261;3;3
102262;1;1
102263;0;0
102264;1;1
102265;1;1
102266;1;1
102267;3;3
102268;0;0
102269;0;0
102270;1;1
102271;1;1
102272;0;0
102273;0;0
102274;1;1
102275;3;3
102276;2;2
102277;1;1
102278;0;0
102279;2;1
102280;1;1
102281;2;2
102282;1;1
102283;0;0
102284;3;3
102285;0;0
102286;1;1
102287;1;1
102288;0;0
102289;0;0
102290;0;0
102291;3;2
102292;1;1
102293;0;0
102294;1;1
102295;3;3
102296;0;0
102297;0;0
102298;2;2
102299;3;3
102300;2;2
102301;2;2
102302;0;0
102303;2;2
102304;1;1
102305;1;1
102306;1;1
102307;1;1
102308;3;3
102309;2;2
102310;1;1
102311;0;0
102312;1;1
102313;1;1
102314;1;1
102315;1;1
102316;3;3
102317;1;1
102318;3;3
102319;1;1
102320;2;2
102321;1;1
102322;2;2
102323;1;1
102324;1;1
102325;3;3
102326;2;2
102327;0;1
102328;0;1
102329;3;3
102330;2;2
102331;3;3
102332;0;0
102333;2;2
102334;2;2
102335;2;2
102336;0;0
102337;1;1
102338;3;3
102339;0;0
102340;1;1
102341;3;3
102342;0;0
102343;3;3
102344;3;2
102345;2;2
102346;3;3
102347;0;0
102348;0;0
102349;3;3
102350;1;1
102351;1;0
102352;1;1
102353;3;3
102354;3;3
102355;1;1
102356;0;0
102357;3;3
102358;0;0
102359;1;1
102360;0;0
102361;3;3
102362;2;1
102363;0;0
102364;2;2
102365;1;1
102366;1;1
102367;1;1
102368;3;3
102369;3;3
102370;1;1
102371;1;1
102372;1;1
102373;1;1
102374;3;3
102375;2;2
102376;1;1
102377;1;1
102378;0;0
102379;3;3
102380;1;0
102381;1;1
102382;1;1
102383;1;1
102384;2;3
102385;3;3
102386;2;2
102387;1;1
102388;2;2
102389;2;2
102390;3;3
102391;3;3
102392;1;1
102393;1;1
102394;1;1
102395;0;0
102396;1;1
102397;0;0
102398;1;1
102399;2;2
102400;1;1
102401;1;1
102402;0;0
102403;3;3
102404;2;2
102405;3;3
102406;3;3
102407;1;1
102408;3;3
102409;1;1
102410;0;1
102411;1;1
102412;3;3
102413;1;1
102414;2;2
102415;0;0
102416;1;1
102417;0;0
102418;3;3
102419;1;1
102420;1;1
102421;1;1
102422;2;2
102423;2;2
102424;0;0
102425;1;1
102426;0;0
102427;1;1
102428;3;3
102429;1;1
102430;3;3
102431;0;0
102432;3;3
102433;1;1
102434;1;1
102435;1;1
102436;0;1
102437;3;3
102438;0;0
102439;1;1
102440;0;0
102441;2;2
102442;1;1
102443;3;3
102444;3;3
102445;0;0
102446;0;0
102447;1;1
102448;3;3
102449;1;1
102450;0;0
102451;0;0
102452;1;1
102453;3;3
102454;0;0
102455;0;0
102456;0;0
102457;3;3
102458;1;1
102459;1;1
102460;0;0
102461;1;1
102462;3;3
102463;2;2
102464;1;1
102465;2;2
102466;3;3
102467;1;1
102468;3;3
102469;2;2
102470;1;1
102471;3;3
102472;3;3
102473;2;2
102474;3;3
102475;0;0
102476;3;3
102477;1;0
102478;3;3
102479;1;1
102480;0;0
102481;0;0
102482;1;1
102483;1;1
102484;0;0
102485;3;3
102486;2;2
102487;1;1
102488;0;0
102489;0;0
102490;1;1
102491;2;2
102492;3;3
102493;2;2
102494;1;1
102495;3;3
102496;2;2
102497;1;1
102498;1;1
102499;1;1
102500;1;1
102501;2;2
102502;1;1
102503;3;3
102504;1;1
102505;0;0
102506;1;1
102507;1;1
102508;3;3
102509;2;2
102510;3;3
102511;1;1
102512;0;0
102513;2;2
102514;0;0
102515;3;3
102516;3;3
102517;3;3
102518;3;3
102519;3;3
102520;0;0
102521;1;0
102522;2;2
102523;2;2
102524;3;3
102525;3;3
102526;1;1
102527;3;3
102528;3;0
102529;3;3
102530;1;1
102531;1;1
102532;1;1
102533;1;1
102534;1;1
102535;3;3
102536;1;1
102537;1;1
102538;1;1
102539;3;3
102540;3;3
102541;0;0
102542;1;1
102543;0;0
102544;1;1
102545;2;2
102546;1;1
102547;1;1
102548;1;1
102549;2;2
102550;3;3
102551;0;0
102552;0;0
102553;3;3
102554;1;1
102555;3;3
102556;0;0
102557;2;2
102558;2;2
102559;3;3
102560;3;3
102561;3;2
102562;1;1
102563;3;3
102564;0;0
102565;3;3
102566;3;3
102567;1;1
102568;2;2
102569;2;2
102570;0;0
102571;1;1
102572;3;3
102573;3;3
102574;2;2
102575;1;1
102576;1;0
102577;1;1
102578;1;1
102579;1;1
102580;1;0
102581;1;1
102582;3;3
102583;3;3
102584;3;3
102585;2;1
102586;0;0
102587;3;3
102588;2;2
102589;2;2
102590;2;2
102591;0;0
102592;3;3
102593;1;1
102594;2;2
102595;0;0
102596;1;1
102597;1;1
102598;3;3
102599;0;0
102600;1;1
102601;3;3
102602;2;2
102603;0;0
102604;1;1
102605;0;1
102606;0;0
102607;0;0
102608;0;0
102609;1;1
102610;1;1
102611;1;1
102612;3;3
102613;2;3
102614;3;3
102615;3;3
102616;1;1
102617;2;2
102618;3;3
102619;1;1
102620;1;1
102621;1;1
102622;0;0
102623;1;1
102624;1;1
102625;2;2
102626;1;1
102627;2;2
102628;1;1
102629;1;1
102630;3;3
102631;2;2
102632;1;1
102633;2;2
102634;1;1
102635;1;1
102636;1;1
102637;1;1
102638;1;1
102639;3;3
102640;0;0
102641;3;3
102642;1;1
102643;2;2
102644;2;2
102645;1;1
102646;1;1
102647;2;2
102648;1;1
102649;3;3
102650;0;0
102651;3;3
102652;1;1
102653;0;0
102654;3;3
102655;0;0
102656;1;1
102657;1;1
102658;3;3
102659;3;3
102660;1;1
102661;3;3
102662;1;1
102663;0;0
102664;3;3
102665;1;1
102666;3;3
102667;3;3
102668;2;2
102669;2;2
102670;1;1
102671;0;0
102672;3;3
102673;3;3
102674;3;3
102675;1;1
102676;2;3
102677;0;0
102678;0;0
102679;2;3
102680;1;1
102681;1;2
102682;1;1
102683;0;0
102684;2;2
102685;1;1
102686;1;1
102687;3;3
102688;2;2
102689;1;1
102690;3;3
102691;0;1
102692;0;0
102693;3;3
102694;3;3
102695;1;1
102696;0;0
102697;2;2
102698;3;3
102699;1;1
102700;3;2
102701;0;0
102702;3;3
102703;3;3
102704;3;3
102705;2;2
102706;0;0
102707;1;1
102708;1;1
102709;1;1
102710;3;2
102711;2;1
102712;2;2
102713;1;1
102714;1;1
102715;2;2
102716;1;1
102717;3;3
102718;3;3
102719;3;3
102720;3;3
102721;1;1
102722;1;1
102723;1;1
102724;1;1
102725;0;0
102726;0;0
102727;1;1
102728;2;2
102729;2;2
102730;0;0
102731;1;1
102732;3;2
102733;1;1
102734;0;0
102735;1;1
102736;2;2
102737;0;0
102738;3;3
102739;1;1
102740;1;1
102741;0;0
102742;3;3
102743;0;0
102744;3;3
102745;2;2
102746;1;1
102747;1;1
102748;2;2
102749;2;2
102750;2;2
102751;3;3
102752;3;3
102753;1;1
102754;3;3
102755;0;0
102756;3;3
102757;0;0
102758;1;1
102759;3;3
102760;2;2
102761;0;0
102762;3;3
102763;3;3
102764;1;1
102765;1;1
102766;1;1
102767;2;2
102768;0;1
102769;0;3
102770;1;1
102771;2;1
102772;1;1
102773;2;2
102774;0;0
102775;2;2
102776;1;1
102777;0;0
102778;3;3
102779;1;1
102780;2;2
102781;3;3
102782;3;3
102783;2;2
102784;3;3
102785;3;3
102786;1;1
102787;3;3
102788;1;1
102789;2;2
102790;0;0
102791;3;0
102792;3;3
102793;3;3
102794;3;3
102795;1;1
102796;1;1
102797;1;1
102798;3;3
102799;2;1
102800;2;3
102801;0;0
102802;1;1
102803;3;3
102804;0;0
102805;3;3
102806;3;3
102807;3;3
102808;3;3
102809;2;2
102810;0;0
102811;3;3
102812;3;3
102813;3;3
102814;0;0
102815;1;1
102816;0;1
102817;1;1
102818;2;2
102819;3;3
102820;3;3
102821;1;1
102822;1;1
102823;0;0
102824;1;1
102825;1;1
102826;3;3
102827;3;3
102828;1;1
102829;1;1
102830;1;1
102831;3;3
102832;3;3
102833;3;3
102834;0;0
102835;0;0
102836;3;3
102837;1;1
102838;2;2
102839;3;3
102840;3;3
102841;3;3
102842;1;1
102843;3;3
102844;1;1
102845;1;1
102846;3;3
102847;3;3
102848;3;3
102849;2;2
102850;1;1
102851;3;3
102852;1;1
102853;0;0
102854;1;1
102855;3;3
102856;1;1
102857;0;1
102858;3;3
102859;0;0
102860;1;1
102861;3;2
102862;2;2
102863;3;3
102864;3;3
102865;3;3
102866;3;3
102867;1;1
102868;3;3
102869;1;1
102870;1;1
102871;3;3
102872;3;3
102873;2;2
102874;1;1
102875;1;1
102876;1;1
102877;2;2
102878;1;1
102879;3;3
102880;3;3
102881;0;0
102882;2;2
102883;1;1
102884;1;1
102885;3;3
102886;1;1
102887;1;1
102888;2;2
102889;2;2
102890;3;3
102891;1;1
102892;3;3
102893;1;1
102894;2;2
102895;1;0
102896;0;0
102897;0;0
102898;3;3
102899;0;0
102900;2;2
102901;1;1
102902;3;3
102903;1;1
102904;1;1
102905;3;3
102906;0;0
102907;0;0
102908;3;3
102909;3;3
102910;1;1
102911;1;1
102912;3;3
102913;3;3
102914;3;3
102915;1;1
102916;1;0
102917;1;1
102918;3;3
102919;3;3
