;True;Predicted
107961;1;1
107962;2;2
107963;3;3
107964;2;2
107965;1;1
107966;1;1
107967;1;1
107968;1;1
107969;1;1
107970;0;0
107971;1;1
107972;3;3
107973;1;1
107974;2;2
107975;0;0
107976;1;1
107977;2;3
107978;1;1
107979;0;0
107980;2;2
107981;0;0
107982;1;1
107983;1;1
107984;0;0
107985;3;3
107986;2;2
107987;3;3
107988;0;0
107989;3;3
107990;3;3
107991;3;3
107992;3;3
107993;3;3
107994;1;1
107995;2;2
107996;2;2
107997;3;3
107998;3;3
107999;2;2
108000;2;1
108001;1;1
108002;1;1
108003;2;2
108004;2;2
108005;1;1
108006;0;0
108007;3;3
108008;3;3
108009;1;1
108010;0;0
108011;1;1
108012;1;1
108013;3;3
108014;1;1
108015;2;2
108016;3;2
108017;1;1
108018;0;3
108019;1;1
108020;1;1
108021;3;3
108022;1;1
108023;1;1
108024;1;1
108025;1;1
108026;2;2
108027;3;3
108028;1;0
108029;3;3
108030;3;3
108031;3;3
108032;1;1
108033;1;1
108034;1;1
108035;0;0
108036;2;2
108037;3;3
108038;1;1
108039;2;2
108040;3;3
108041;1;1
108042;2;2
108043;1;1
108044;2;2
108045;3;3
108046;0;0
108047;3;3
108048;0;0
108049;3;3
108050;3;3
108051;1;1
108052;3;3
108053;3;3
108054;3;3
108055;1;1
108056;1;1
108057;3;3
108058;3;3
108059;2;2
108060;0;0
108061;0;0
108062;1;1
108063;1;1
108064;0;0
108065;2;2
108066;0;0
108067;1;1
108068;3;3
108069;1;1
108070;1;1
108071;1;1
108072;1;1
108073;3;3
108074;1;1
108075;1;0
108076;3;3
108077;3;3
108078;1;1
108079;2;2
108080;3;3
108081;2;2
108082;3;2
108083;3;3
108084;1;1
108085;0;0
108086;1;1
108087;0;0
108088;3;3
108089;3;3
108090;1;2
108091;1;0
108092;1;2
108093;0;0
108094;1;1
108095;0;0
108096;0;0
108097;0;0
108098;1;1
108099;0;0
108100;3;3
108101;3;3
108102;1;1
108103;1;1
108104;0;0
108105;2;2
108106;1;1
108107;1;1
108108;1;1
108109;3;3
108110;1;2
108111;1;1
108112;1;1
108113;3;3
108114;2;2
108115;1;1
108116;2;2
108117;0;0
108118;2;2
108119;3;3
108120;1;1
108121;0;0
108122;2;2
108123;1;1
108124;1;0
108125;0;0
108126;1;1
108127;1;2
108128;1;1
108129;2;2
108130;1;1
108131;0;0
108132;1;1
108133;2;2
108134;3;3
108135;2;1
108136;1;1
108137;1;0
108138;1;1
108139;1;1
108140;2;2
108141;1;1
108142;2;2
108143;3;3
108144;1;1
108145;3;3
108146;2;2
108147;0;0
108148;2;2
108149;3;3
108150;1;1
108151;0;1
108152;3;3
108153;1;1
108154;1;1
108155;1;1
108156;3;3
108157;1;1
108158;3;3
108159;1;1
108160;2;3
108161;3;3
108162;1;1
108163;0;0
108164;2;2
108165;0;0
108166;1;1
108167;2;2
108168;3;3
108169;3;3
108170;3;3
108171;2;2
108172;0;0
108173;0;0
108174;1;1
108175;1;1
108176;3;3
108177;1;1
108178;1;1
108179;1;1
108180;2;2
108181;2;2
108182;1;1
108183;3;3
108184;3;3
108185;2;2
108186;3;3
108187;1;1
108188;3;3
108189;3;3
108190;3;3
108191;1;1
108192;3;3
108193;3;3
108194;1;1
108195;1;1
108196;0;0
108197;2;2
108198;1;1
108199;1;1
108200;0;0
108201;2;2
108202;2;2
108203;2;2
108204;1;1
108205;0;0
108206;2;2
108207;1;1
108208;2;2
108209;3;3
108210;3;3
108211;3;3
108212;0;3
108213;1;1
108214;3;3
108215;1;1
108216;1;1
108217;0;0
108218;1;1
108219;3;3
108220;2;1
108221;3;3
108222;1;1
108223;0;0
108224;1;1
108225;2;2
108226;3;3
108227;0;0
108228;1;1
108229;3;3
108230;3;3
108231;3;3
108232;2;2
108233;1;1
108234;1;0
108235;1;1
108236;3;3
108237;3;3
108238;3;3
108239;1;1
108240;1;1
108241;3;3
108242;0;0
108243;1;1
108244;3;3
108245;2;2
108246;3;3
108247;2;2
108248;1;1
108249;1;1
108250;3;3
108251;3;3
108252;3;3
108253;2;2
108254;0;0
108255;3;3
108256;3;3
108257;3;3
108258;1;1
108259;3;3
108260;2;2
108261;3;3
108262;2;2
108263;3;3
108264;1;1
108265;0;0
108266;1;1
108267;3;3
108268;0;0
108269;3;3
108270;0;0
108271;1;1
108272;0;0
108273;1;1
108274;3;3
108275;2;2
108276;0;0
108277;1;1
108278;0;0
108279;0;0
108280;1;1
108281;3;0
108282;1;1
108283;0;0
108284;1;1
108285;1;1
108286;1;1
108287;2;2
108288;3;3
108289;2;2
108290;3;3
108291;1;1
108292;0;0
108293;1;1
108294;0;0
108295;3;3
108296;3;3
108297;1;1
108298;1;1
108299;3;3
108300;1;1
108301;0;0
108302;0;0
108303;0;0
108304;3;3
108305;3;3
108306;1;1
108307;1;1
108308;3;3
108309;0;0
108310;3;3
108311;1;1
108312;1;1
108313;3;3
108314;0;0
108315;2;2
108316;2;2
108317;1;1
108318;1;1
108319;0;0
108320;1;1
108321;3;3
108322;3;3
108323;3;3
108324;1;1
108325;1;1
108326;0;0
108327;1;1
108328;1;1
108329;1;1
108330;1;1
108331;2;2
108332;2;2
108333;3;3
108334;1;1
108335;3;3
108336;1;1
108337;1;1
108338;1;1
108339;2;2
108340;1;1
108341;0;1
108342;3;3
108343;1;1
108344;3;3
108345;3;3
108346;3;3
108347;2;2
108348;1;1
108349;1;1
108350;0;0
108351;3;0
108352;1;1
108353;1;0
108354;0;0
108355;2;2
108356;3;3
108357;1;1
108358;0;0
108359;1;1
108360;1;1
108361;3;3
108362;2;2
108363;0;0
108364;0;0
108365;1;1
108366;3;3
108367;3;3
108368;3;3
108369;0;1
108370;1;1
108371;2;2
108372;3;3
108373;2;2
108374;3;3
108375;3;3
108376;1;1
108377;2;2
108378;1;1
108379;0;0
108380;2;2
108381;0;0
108382;0;0
108383;2;2
108384;3;3
108385;3;2
108386;1;1
108387;1;1
108388;1;1
108389;3;3
108390;2;2
108391;3;3
108392;3;3
108393;3;3
108394;2;2
108395;3;3
108396;3;3
108397;1;1
108398;3;3
108399;3;3
108400;1;1
108401;0;0
108402;0;0
108403;3;3
108404;0;0
108405;3;3
108406;2;2
108407;3;3
108408;1;1
108409;3;3
108410;3;3
108411;1;1
108412;0;0
108413;2;2
108414;2;2
108415;3;3
108416;3;3
108417;1;1
108418;3;3
108419;3;3
108420;2;3
108421;2;2
108422;3;3
108423;1;1
108424;1;1
108425;1;1
108426;1;1
108427;3;3
108428;3;3
108429;1;1
108430;2;2
108431;1;1
108432;1;1
108433;1;1
108434;3;3
108435;1;1
108436;3;3
108437;2;2
108438;3;3
108439;0;0
108440;0;0
108441;3;3
108442;3;3
108443;3;3
108444;1;1
108445;3;3
108446;0;0
108447;2;2
108448;0;0
108449;1;1
108450;0;0
108451;1;1
108452;2;2
108453;1;1
108454;3;3
108455;3;3
108456;1;1
108457;0;0
108458;0;0
108459;0;0
108460;1;1
108461;1;1
108462;2;2
108463;2;2
108464;1;1
108465;0;0
108466;0;1
108467;1;1
108468;3;3
108469;1;1
108470;1;1
108471;3;3
108472;0;0
108473;3;3
108474;1;1
108475;1;1
108476;1;1
108477;2;2
108478;1;1
108479;0;0
108480;3;3
108481;2;2
108482;0;0
108483;3;3
108484;1;1
108485;0;0
108486;1;1
108487;3;3
108488;0;0
108489;0;0
108490;0;0
108491;2;2
108492;2;2
108493;2;2
108494;1;1
108495;3;3
108496;1;1
108497;1;1
108498;2;2
108499;1;1
108500;1;1
108501;1;1
108502;0;0
108503;2;2
108504;1;1
108505;0;0
108506;3;3
108507;2;2
108508;3;3
108509;2;2
108510;3;3
108511;2;2
108512;1;1
108513;3;3
108514;1;1
108515;0;0
108516;1;1
108517;3;3
108518;1;1
108519;0;0
108520;0;0
108521;3;3
108522;1;1
108523;1;1
108524;3;3
108525;2;2
108526;2;2
108527;2;2
108528;0;0
108529;3;2
108530;2;1
108531;0;0
108532;1;1
108533;2;2
108534;1;1
108535;1;1
108536;3;3
108537;1;1
108538;0;0
108539;0;0
108540;1;1
108541;0;0
108542;1;1
108543;1;1
108544;0;0
108545;1;1
108546;2;2
108547;0;0
108548;1;1
108549;1;1
108550;1;1
108551;1;1
108552;0;0
108553;3;3
108554;1;1
108555;1;1
108556;2;2
108557;1;1
108558;3;3
108559;2;2
108560;2;2
108561;0;0
108562;2;2
108563;1;1
108564;3;3
108565;2;2
108566;3;3
108567;2;2
108568;3;3
108569;3;3
108570;1;1
108571;3;3
108572;1;1
108573;3;3
108574;1;2
108575;3;3
108576;1;1
108577;1;1
108578;3;3
108579;0;0
108580;1;1
108581;3;3
108582;3;0
108583;2;2
108584;3;2
108585;1;1
108586;1;1
108587;1;1
108588;2;2
108589;3;3
108590;2;2
108591;0;0
108592;2;1
108593;1;1
108594;3;3
108595;3;3
108596;2;2
108597;1;1
108598;1;1
108599;1;1
108600;1;1
108601;1;1
108602;0;0
108603;2;2
108604;2;2
108605;3;3
108606;3;3
108607;3;3
108608;3;2
108609;1;1
108610;2;2
108611;3;3
108612;2;2
108613;3;3
108614;3;3
108615;3;3
108616;3;3
108617;1;1
108618;2;2
108619;3;3
108620;3;3
108621;1;2
108622;0;0
108623;1;1
108624;3;3
108625;3;3
108626;0;1
108627;3;3
108628;0;0
108629;0;0
108630;1;1
108631;3;3
108632;2;2
108633;0;0
108634;1;1
108635;0;0
108636;3;3
108637;1;1
108638;0;0
108639;3;3
108640;3;3
108641;0;0
108642;2;2
108643;3;3
108644;1;1
108645;3;3
108646;1;1
108647;3;3
108648;3;3
108649;1;1
108650;2;2
108651;1;0
108652;1;1
108653;1;1
108654;3;3
108655;3;3
108656;1;1
108657;1;1
108658;2;2
108659;1;1
108660;1;1
108661;3;3
108662;0;0
108663;3;3
108664;1;1
108665;2;2
108666;1;1
108667;0;0
108668;1;1
108669;0;0
108670;2;2
108671;3;3
108672;3;3
108673;1;1
108674;0;0
108675;1;1
108676;3;3
108677;0;0
108678;2;2
108679;1;1
108680;0;0
108681;3;3
108682;1;1
108683;2;2
108684;3;3
108685;1;1
108686;2;2
108687;1;1
108688;1;1
108689;0;0
108690;1;1
108691;3;3
108692;3;3
108693;3;3
108694;1;1
108695;3;3
108696;0;0
108697;1;1
108698;1;1
108699;2;2
108700;0;0
108701;1;1
108702;3;3
108703;2;2
108704;1;1
108705;3;3
108706;3;3
108707;1;1
108708;1;1
108709;1;1
108710;2;2
108711;2;2
108712;3;3
108713;1;1
108714;0;0
108715;3;3
108716;3;3
108717;1;1
108718;1;1
108719;1;1
108720;1;1
108721;3;3
108722;0;0
108723;1;1
108724;3;3
108725;3;3
108726;1;1
108727;2;2
108728;1;1
108729;2;2
108730;1;1
108731;0;0
108732;2;2
108733;3;3
108734;3;3
108735;3;3
108736;1;1
108737;1;1
108738;0;0
108739;2;2
108740;3;3
108741;1;1
108742;0;0
108743;3;2
108744;3;3
108745;2;2
108746;1;1
108747;1;1
108748;2;2
108749;2;2
108750;3;3
108751;1;1
108752;1;1
108753;2;2
108754;1;1
108755;3;3
108756;3;3
108757;2;2
108758;1;2
108759;2;2
108760;2;2
108761;1;1
108762;1;0
108763;3;3
108764;1;1
108765;3;3
108766;0;0
108767;0;0
108768;1;1
108769;2;2
108770;3;3
108771;0;0
108772;1;1
108773;0;0
108774;3;3
108775;3;3
108776;3;2
108777;3;3
108778;1;1
108779;1;1
108780;0;0
108781;1;1
108782;3;3
108783;3;3
108784;2;2
108785;1;1
108786;0;0
108787;1;1
108788;1;1
108789;3;3
108790;2;2
108791;3;3
108792;0;0
108793;1;1
108794;1;1
108795;0;0
108796;3;3
108797;3;3
108798;0;0
108799;1;1
108800;3;3
108801;1;1
108802;3;3
108803;3;3
108804;2;2
108805;0;0
108806;1;1
108807;1;1
108808;2;2
108809;1;1
108810;1;1
108811;1;1
108812;2;2
108813;2;2
108814;2;1
108815;3;3
108816;1;1
108817;0;0
108818;3;3
108819;2;2
108820;2;2
108821;3;3
108822;3;3
108823;1;1
108824;1;1
108825;2;2
108826;3;3
108827;1;1
108828;3;3
108829;1;1
108830;1;1
108831;3;3
108832;1;1
108833;0;0
108834;3;3
108835;1;1
108836;3;3
108837;1;1
108838;3;3
108839;3;3
108840;3;3
108841;1;1
108842;2;2
108843;2;2
108844;2;3
108845;2;2
108846;3;3
108847;1;1
108848;1;0
108849;0;3
108850;1;1
108851;0;0
108852;3;3
108853;1;1
108854;1;1
108855;2;2
108856;3;3
108857;2;2
108858;1;1
108859;2;2
108860;1;1
108861;1;1
108862;3;3
108863;0;0
108864;0;0
108865;1;1
108866;3;3
108867;1;1
108868;1;1
108869;2;2
108870;3;3
108871;0;0
108872;1;0
108873;3;3
108874;2;2
108875;0;0
108876;1;1
108877;1;1
108878;0;0
108879;1;1
108880;3;3
108881;1;1
108882;3;2
108883;0;0
108884;2;2
108885;1;1
108886;0;0
108887;1;1
108888;1;1
108889;3;3
108890;2;2
108891;1;1
108892;2;2
108893;0;0
108894;3;3
108895;0;0
108896;2;2
108897;0;0
108898;2;2
108899;1;1
108900;1;1
108901;0;0
108902;0;0
108903;0;0
108904;1;1
108905;1;1
108906;2;2
108907;0;0
108908;1;1
108909;3;3
108910;0;0
108911;1;1
108912;1;1
108913;3;0
108914;0;0
108915;0;0
108916;0;0
108917;3;2
108918;1;1
108919;1;1
108920;3;3
108921;0;1
108922;3;0
108923;0;1
108924;1;1
108925;2;1
108926;0;0
108927;1;1
108928;1;1
108929;1;1
108930;1;1
108931;2;2
108932;3;3
108933;1;1
108934;0;1
108935;3;3
108936;0;1
108937;2;2
108938;1;1
108939;1;1
108940;3;3
108941;3;0
108942;1;1
108943;1;1
108944;2;1
108945;1;1
108946;0;0
108947;3;3
108948;2;2
108949;1;1
108950;1;1
108951;1;1
108952;0;0
108953;0;0
108954;0;0
108955;3;3
108956;0;0
108957;0;0
108958;3;3
108959;0;0
108960;3;3
108961;0;0
108962;0;0
108963;1;1
108964;3;3
108965;2;2
108966;3;3
108967;1;1
108968;0;0
108969;1;1
108970;2;2
108971;0;0
108972;2;2
108973;3;3
108974;2;2
108975;3;3
108976;1;1
108977;1;1
108978;3;3
108979;2;2
108980;3;3
108981;3;3
108982;1;1
108983;1;1
108984;1;1
108985;0;0
108986;2;2
108987;1;1
108988;3;3
108989;2;2
108990;3;3
108991;3;2
108992;3;3
108993;3;3
108994;1;1
108995;0;0
108996;2;1
108997;1;1
108998;3;3
108999;2;2
109000;3;3
109001;1;1
109002;3;3
109003;1;1
109004;0;0
109005;3;3
109006;2;2
109007;0;0
109008;3;3
109009;1;1
109010;0;0
109011;1;1
109012;2;3
109013;3;3
109014;3;3
109015;1;1
109016;3;3
109017;3;3
109018;1;1
109019;2;2
109020;3;3
109021;1;1
109022;1;1
109023;3;3
109024;1;1
109025;0;0
109026;3;3
109027;2;2
109028;3;3
109029;0;0
109030;0;0
109031;0;1
109032;1;1
109033;2;2
109034;2;2
109035;0;0
109036;1;1
109037;3;3
109038;1;1
109039;0;0
109040;3;3
109041;1;1
109042;2;2
109043;3;3
109044;3;3
109045;1;1
109046;1;1
109047;2;2
109048;3;3
109049;3;2
109050;2;1
109051;1;1
109052;0;0
109053;3;3
109054;0;0
109055;1;1
109056;3;3
109057;2;2
109058;3;3
109059;1;0
109060;1;1
109061;0;0
109062;1;1
109063;1;1
109064;0;0
109065;3;3
109066;3;3
109067;1;1
109068;3;3
109069;1;1
109070;0;0
109071;2;2
109072;1;0
109073;1;1
109074;1;1
109075;3;3
109076;3;3
109077;1;1
109078;2;2
109079;1;1
109080;2;2
109081;1;1
109082;1;1
109083;2;2
109084;3;3
109085;2;1
109086;3;3
109087;1;1
109088;3;3
109089;0;0
109090;0;0
109091;0;0
109092;3;3
109093;3;3
109094;0;0
109095;1;1
109096;3;3
109097;3;3
109098;1;1
109099;3;3
109100;2;2
109101;1;1
109102;3;3
109103;0;0
109104;0;0
109105;0;0
109106;2;2
109107;3;3
109108;3;3
109109;3;3
109110;3;3
109111;0;0
109112;0;0
109113;2;2
109114;1;1
109115;2;2
109116;2;2
109117;1;1
109118;2;2
109119;3;3
109120;3;3
109121;2;2
109122;3;3
109123;1;1
109124;0;0
109125;3;3
109126;1;1
109127;2;2
109128;1;1
109129;0;0
109130;1;1
109131;1;2
109132;3;3
109133;1;1
109134;0;3
109135;3;3
109136;1;1
109137;0;0
109138;3;3
109139;1;1
109140;2;2
109141;1;1
109142;1;1
109143;3;3
109144;2;2
109145;2;2
109146;1;1
109147;3;3
109148;2;2
109149;3;3
109150;0;0
109151;3;3
109152;1;1
109153;1;1
109154;3;3
109155;3;3
109156;0;0
109157;0;0
109158;3;3
109159;2;2
109160;0;0
109161;3;3
109162;1;0
109163;2;2
109164;3;3
109165;1;1
109166;3;3
109167;1;1
109168;2;2
109169;1;1
109170;1;1
109171;2;2
109172;3;3
109173;3;3
109174;1;1
109175;1;1
109176;0;0
109177;0;0
109178;3;3
109179;3;3
109180;3;3
109181;1;1
109182;3;3
109183;2;2
109184;3;3
109185;3;3
109186;3;3
109187;1;1
109188;2;2
109189;2;2
109190;0;0
109191;0;0
109192;0;0
109193;2;2
109194;0;0
109195;1;1
109196;3;3
109197;1;0
109198;3;3
109199;3;3
109200;1;1
109201;3;3
109202;1;1
109203;1;1
109204;2;2
109205;2;2
109206;3;3
109207;3;3
109208;3;3
109209;3;3
109210;1;1
109211;1;1
109212;0;0
109213;2;1
109214;0;0
109215;3;3
109216;1;1
109217;3;3
109218;1;1
109219;1;1
109220;0;0
109221;3;3
109222;2;2
109223;2;2
109224;3;3
109225;2;2
109226;1;0
109227;1;1
109228;1;1
109229;3;2
109230;2;2
109231;3;3
109232;2;2
109233;1;1
109234;3;3
109235;0;0
109236;1;1
109237;1;1
109238;1;1
109239;1;1
109240;3;3
109241;2;2
109242;3;3
109243;1;1
109244;1;2
109245;1;1
109246;1;0
109247;3;3
109248;2;2
109249;1;1
109250;1;1
109251;3;3
109252;0;3
109253;3;3
109254;2;2
109255;1;1
109256;0;0
109257;2;2
109258;3;3
109259;2;2
109260;1;1
109261;3;3
109262;2;2
109263;3;3
109264;1;1
109265;1;1
109266;1;1
109267;3;2
109268;3;3
109269;2;2
109270;1;1
109271;2;2
109272;3;3
109273;0;0
109274;1;1
109275;0;0
109276;0;0
109277;3;3
109278;0;0
109279;1;1
109280;1;1
109281;1;1
109282;1;1
109283;1;1
109284;1;1
109285;2;2
109286;3;3
109287;0;1
109288;2;2
109289;3;3
109290;1;1
109291;1;1
109292;1;1
109293;3;2
109294;1;1
109295;1;1
109296;0;0
109297;1;1
109298;3;3
109299;0;0
109300;3;3
109301;3;3
109302;3;3
109303;0;0
109304;3;3
109305;3;3
109306;0;0
109307;0;0
109308;3;3
109309;3;3
109310;3;3
109311;1;1
109312;0;0
109313;3;3
109314;1;1
109315;3;3
109316;1;1
109317;3;3
109318;0;0
109319;2;2
109320;1;1
109321;1;1
109322;0;0
109323;2;2
109324;2;1
109325;2;2
109326;1;1
109327;2;2
109328;2;2
109329;2;2
109330;3;3
109331;2;2
109332;2;2
109333;1;1
109334;1;1
109335;1;1
109336;1;2
109337;3;3
109338;1;1
109339;0;0
109340;3;3
109341;0;0
109342;2;1
109343;2;3
109344;1;1
109345;3;3
109346;3;3
109347;3;3
109348;3;3
109349;0;0
109350;1;1
109351;3;3
109352;2;2
109353;2;2
109354;1;1
109355;3;3
109356;0;0
109357;1;1
109358;1;1
109359;1;1
109360;1;1
109361;2;2
109362;3;3
109363;3;3
109364;1;1
109365;2;2
109366;0;0
109367;1;1
109368;1;1
109369;0;0
109370;1;1
109371;0;0
109372;1;1
109373;0;0
109374;0;0
109375;1;1
109376;1;1
109377;2;2
109378;1;1
109379;1;1
109380;3;3
109381;1;1
109382;0;0
109383;3;3
109384;2;2
109385;1;1
109386;3;3
109387;1;1
109388;1;1
109389;1;1
109390;3;3
109391;1;1
109392;1;1
109393;3;3
109394;1;1
109395;1;1
109396;1;1
109397;0;0
109398;1;1
109399;0;0
109400;1;1
109401;3;3
109402;1;1
109403;2;2
109404;3;3
109405;3;3
109406;0;0
109407;0;0
109408;0;0
109409;3;3
109410;3;3
109411;2;2
109412;3;0
109413;1;1
109414;1;1
109415;0;0
109416;1;1
109417;2;2
109418;0;0
109419;1;1
109420;1;1
109421;1;1
109422;2;2
109423;3;3
109424;1;1
109425;3;3
109426;0;0
109427;0;0
109428;0;0
109429;1;1
109430;2;2
109431;1;1
109432;2;1
109433;3;3
109434;3;3
109435;2;2
109436;1;1
109437;0;0
109438;2;2
109439;1;1
109440;3;3
109441;1;1
109442;1;1
109443;1;1
109444;2;2
109445;1;1
109446;2;2
109447;2;2
109448;1;1
109449;1;1
109450;0;0
109451;1;1
109452;0;0
109453;1;1
109454;2;2
109455;0;0
109456;1;1
109457;3;0
109458;2;2
109459;3;3
109460;3;3
109461;2;2
109462;1;1
109463;2;2
109464;2;2
109465;1;1
109466;1;1
109467;2;2
109468;1;1
109469;0;0
109470;1;1
109471;0;0
109472;0;0
109473;2;2
109474;1;1
109475;3;3
109476;2;2
109477;0;0
109478;1;1
109479;0;0
109480;2;2
109481;3;3
109482;1;1
109483;2;2
109484;0;0
109485;3;3
109486;2;2
109487;1;1
109488;1;1
109489;1;1
109490;2;2
109491;1;1
109492;1;1
109493;1;1
109494;2;2
109495;0;0
109496;1;1
109497;3;3
109498;0;1
109499;3;3
109500;1;1
109501;3;3
109502;3;3
109503;3;3
109504;3;3
109505;3;3
109506;1;1
109507;3;3
109508;1;1
109509;1;1
109510;3;3
109511;1;1
109512;0;0
109513;2;2
109514;2;2
109515;1;1
109516;2;2
109517;0;0
109518;1;1
109519;3;3
109520;3;3
109521;0;0
109522;3;3
109523;2;2
109524;1;1
109525;3;3
109526;3;3
109527;0;0
109528;3;3
109529;0;0
109530;3;3
109531;1;1
109532;0;0
109533;1;1
109534;3;3
109535;1;1
109536;1;1
109537;2;2
109538;3;3
109539;1;1
109540;0;0
109541;2;2
109542;0;0
109543;3;3
109544;1;1
109545;2;3
109546;1;1
109547;0;0
109548;0;0
109549;2;2
109550;0;0
109551;3;3
109552;0;0
109553;1;1
109554;1;1
109555;1;1
109556;3;3
109557;3;3
109558;1;1
109559;2;1
109560;2;2
109561;1;1
109562;3;3
109563;3;3
109564;0;0
109565;2;2
109566;1;1
109567;1;1
109568;2;1
109569;2;2
109570;3;3
109571;0;0
109572;1;1
109573;3;3
109574;0;0
109575;3;3
109576;1;1
109577;2;2
109578;2;2
109579;3;3
109580;2;2
109581;3;3
109582;3;3
109583;2;2
109584;2;2
109585;0;0
109586;3;3
109587;3;3
109588;3;3
109589;2;2
109590;1;1
109591;0;0
109592;2;2
109593;1;1
109594;2;2
109595;0;0
109596;2;2
109597;0;0
109598;0;0
109599;1;1
109600;3;3
109601;1;1
109602;2;2
109603;1;1
109604;0;0
109605;1;1
109606;1;1
109607;0;0
109608;0;0
109609;1;1
109610;2;2
109611;3;3
109612;3;3
109613;0;0
109614;3;3
109615;3;3
109616;1;1
109617;2;1
109618;0;0
109619;1;1
109620;1;1
109621;1;1
109622;2;2
109623;2;2
109624;3;3
109625;3;3
109626;1;0
109627;1;1
109628;0;0
109629;0;0
109630;1;1
109631;2;2
109632;2;2
109633;2;2
109634;2;2
109635;3;3
109636;1;1
109637;1;1
109638;1;1
109639;1;1
109640;1;1
109641;1;1
109642;1;1
109643;3;3
109644;0;0
109645;1;1
109646;0;0
109647;3;3
109648;3;3
109649;3;3
109650;1;1
109651;3;3
109652;1;1
109653;3;3
109654;2;2
109655;1;1
109656;3;3
109657;0;0
109658;1;1
109659;3;3
109660;1;1
109661;3;3
109662;2;2
109663;1;1
109664;3;3
109665;1;1
109666;1;1
109667;1;1
109668;1;1
109669;3;3
109670;1;1
109671;1;1
109672;3;3
109673;2;2
109674;2;2
109675;1;1
109676;1;1
109677;2;2
109678;0;0
109679;1;1
109680;1;1
109681;2;2
109682;1;1
109683;3;3
109684;1;1
109685;2;2
109686;3;2
109687;0;0
109688;1;1
109689;1;1
109690;3;3
109691;0;0
109692;3;3
109693;3;3
109694;1;1
109695;0;0
109696;3;3
109697;0;0
109698;0;0
109699;2;2
109700;3;3
109701;3;0
109702;3;3
109703;3;0
109704;0;0
109705;1;1
109706;0;0
109707;1;1
109708;3;3
109709;1;1
109710;1;1
109711;1;1
109712;3;3
109713;3;3
109714;3;3
109715;1;1
109716;1;1
109717;0;0
109718;0;0
109719;2;3
109720;1;1
109721;2;1
109722;1;1
109723;3;3
109724;2;2
109725;1;1
109726;3;0
109727;2;2
109728;2;2
109729;2;2
109730;0;0
109731;1;1
109732;1;1
109733;2;2
109734;1;1
109735;1;1
109736;1;1
109737;3;3
109738;1;1
109739;3;2
109740;3;3
109741;3;3
109742;2;2
109743;1;1
109744;1;1
109745;1;1
109746;1;1
109747;2;2
109748;1;1
109749;2;2
109750;0;0
109751;1;1
109752;1;1
109753;1;1
109754;3;3
109755;2;2
109756;3;3
109757;1;1
109758;1;1
109759;3;3
109760;3;3
109761;2;2
109762;1;1
109763;1;1
109764;2;1
109765;0;0
109766;1;1
109767;2;2
109768;1;2
109769;1;1
109770;1;1
109771;1;1
109772;3;3
109773;1;1
109774;0;0
109775;1;1
109776;1;1
109777;1;1
109778;1;1
109779;3;3
109780;2;2
109781;3;3
109782;3;3
109783;1;1
109784;3;3
109785;3;3
109786;0;0
109787;2;2
109788;3;3
109789;3;3
109790;3;3
109791;3;3
109792;2;2
109793;2;2
109794;1;1
109795;0;0
109796;1;1
109797;2;2
109798;1;1
109799;2;2
109800;1;1
109801;2;2
109802;3;3
109803;0;0
109804;0;0
109805;2;2
109806;0;0
109807;0;0
109808;3;3
109809;1;1
109810;1;1
109811;0;0
109812;1;1
109813;3;3
109814;3;3
109815;0;0
109816;2;2
109817;1;1
109818;3;3
109819;1;1
109820;3;3
109821;2;2
109822;1;1
109823;2;2
109824;0;0
109825;3;3
109826;3;3
109827;3;3
109828;2;1
109829;1;0
109830;3;3
109831;2;2
109832;0;0
109833;1;1
109834;3;3
109835;1;1
109836;2;2
109837;1;1
109838;1;1
109839;1;1
109840;2;2
109841;3;3
109842;1;1
109843;1;1
109844;0;0
109845;1;1
109846;0;0
109847;3;3
109848;1;1
109849;1;1
109850;3;3
109851;3;3
109852;3;3
109853;3;3
109854;1;1
109855;1;1
109856;1;1
109857;3;3
109858;3;2
109859;1;1
109860;3;3
109861;1;1
109862;0;0
109863;0;0
109864;0;0
109865;1;1
109866;3;3
109867;0;0
109868;3;3
109869;1;1
109870;1;1
109871;3;3
109872;1;1
109873;1;1
109874;1;1
109875;1;1
109876;1;1
109877;0;0
109878;3;3
109879;2;2
109880;1;1
109881;3;3
109882;0;0
109883;0;0
109884;0;0
109885;1;1
109886;0;0
109887;0;0
109888;1;1
109889;1;1
109890;3;3
109891;3;3
109892;3;3
109893;3;3
109894;2;2
109895;1;1
109896;3;3
109897;0;0
109898;3;3
109899;0;0
109900;3;3
109901;1;1
109902;3;3
109903;3;3
109904;3;3
109905;0;0
109906;1;1
109907;2;2
109908;1;1
109909;1;1
109910;1;1
109911;3;3
109912;2;2
109913;0;0
109914;1;1
109915;3;3
109916;1;1
109917;3;2
109918;0;0
109919;3;3
109920;0;0
109921;0;0
109922;2;1
109923;3;3
109924;3;3
109925;0;0
109926;1;1
109927;1;1
109928;1;1
109929;0;0
109930;2;1
109931;3;3
109932;1;1
109933;1;1
109934;3;3
109935;2;2
109936;2;2
109937;3;3
109938;0;0
109939;0;0
109940;1;0
109941;2;2
109942;1;0
109943;1;1
109944;3;3
109945;1;1
109946;0;0
109947;1;1
109948;2;2
109949;2;2
109950;3;3
109951;1;1
109952;3;3
109953;3;3
109954;2;2
109955;3;3
109956;0;1
109957;3;3
109958;2;2
